-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12266, 16, 250) Train Lable: (12266, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6477
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.34739
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.33700725
Standard Daviation in Data Set: 10.546382
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6133
Number of 'non sick' samples: 6133
Maximum Value in Training Set: 99.34739
Minimum Value in Data Set: -99.73316
Mean Value in Data Set: -0.34216616
Standard Daviation in Data Set: 10.5515585
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 344
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 94.64824
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.19944507
Standard Daviation in Data Set: 10.406636
epoch: 0, lr: 0.01, accuracy: tensor(0.5118, device='cuda:0'), loss: 0.6914923787117004, valid accuracy: tensor(0.5652, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5383, device='cuda:0'), loss: 0.6735815405845642, valid accuracy: tensor(0.5196, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5667, device='cuda:0'), loss: 0.6571242213249207, valid accuracy: tensor(0.6935, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5728, device='cuda:0'), loss: 0.6795428395271301, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5587, device='cuda:0'), loss: 0.6886771321296692, valid accuracy: tensor(0.3630, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5810, device='cuda:0'), loss: 0.6648184657096863, valid accuracy: tensor(0.5696, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6045, device='cuda:0'), loss: 0.6353075504302979, valid accuracy: tensor(0.2609, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.6449644565582275, valid accuracy: tensor(0.2957, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.650075376033783, valid accuracy: tensor(0.3196, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6307, device='cuda:0'), loss: 0.6766968369483948, valid accuracy: tensor(0.3565, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6397, device='cuda:0'), loss: 0.6386768817901611, valid accuracy: tensor(0.2674, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6232, device='cuda:0'), loss: 0.6435948610305786, valid accuracy: tensor(0.3565, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6462, device='cuda:0'), loss: 0.6037382483482361, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6552, device='cuda:0'), loss: 0.6002047061920166, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6536, device='cuda:0'), loss: 0.6340329051017761, valid accuracy: tensor(0.2935, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6616, device='cuda:0'), loss: 0.6119377017021179, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6646, device='cuda:0'), loss: 0.6280871033668518, valid accuracy: tensor(0.3109, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6749, device='cuda:0'), loss: 0.629435122013092, valid accuracy: tensor(0.2783, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6801, device='cuda:0'), loss: 0.6074439287185669, valid accuracy: tensor(0.2609, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6802, device='cuda:0'), loss: 0.606339693069458, valid accuracy: tensor(0.2891, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6767, device='cuda:0'), loss: 0.5904875993728638, valid accuracy: tensor(0.2935, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6880, device='cuda:0'), loss: 0.5834823846817017, valid accuracy: tensor(0.4130, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6769, device='cuda:0'), loss: 0.6114121675491333, valid accuracy: tensor(0.2565, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6637, device='cuda:0'), loss: 0.6096459627151489, valid accuracy: tensor(0.2630, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6763, device='cuda:0'), loss: 0.6047745943069458, valid accuracy: tensor(0.2652, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6866, device='cuda:0'), loss: 0.5650143623352051, valid accuracy: tensor(0.2652, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6941, device='cuda:0'), loss: 0.6075553894042969, valid accuracy: tensor(0.2696, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6994, device='cuda:0'), loss: 0.5919521450996399, valid accuracy: tensor(0.2891, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7049, device='cuda:0'), loss: 0.5969338417053223, valid accuracy: tensor(0.4065, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7028, device='cuda:0'), loss: 0.5730754733085632, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7082, device='cuda:0'), loss: 0.5769999623298645, valid accuracy: tensor(0.3152, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7160, device='cuda:0'), loss: 0.5899249911308289, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7126, device='cuda:0'), loss: 0.5642114877700806, valid accuracy: tensor(0.3065, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6953, device='cuda:0'), loss: 0.5800566077232361, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7160, device='cuda:0'), loss: 0.5497230291366577, valid accuracy: tensor(0.2783, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7198, device='cuda:0'), loss: 0.5906449556350708, valid accuracy: tensor(0.3152, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7266, device='cuda:0'), loss: 0.59774249792099, valid accuracy: tensor(0.3391, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7267, device='cuda:0'), loss: 0.5875651836395264, valid accuracy: tensor(0.2935, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7226, device='cuda:0'), loss: 0.5759527683258057, valid accuracy: tensor(0.2935, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7231, device='cuda:0'), loss: 0.5735127925872803, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7306, device='cuda:0'), loss: 0.5535475015640259, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7289, device='cuda:0'), loss: 0.5863546133041382, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7134, device='cuda:0'), loss: 0.5575751662254333, valid accuracy: tensor(0.5674, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.6987, device='cuda:0'), loss: 0.6069653034210205, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7284, device='cuda:0'), loss: 0.5907742381095886, valid accuracy: tensor(0.2891, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7424, device='cuda:0'), loss: 0.5818871259689331, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7374, device='cuda:0'), loss: 0.580836832523346, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7429, device='cuda:0'), loss: 0.5397221446037292, valid accuracy: tensor(0.3130, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7402, device='cuda:0'), loss: 0.548748791217804, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7449, device='cuda:0'), loss: 0.5415604114532471, valid accuracy: tensor(0.3826, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7464, device='cuda:0'), loss: 0.5305463075637817, valid accuracy: tensor(0.3130, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7527, device='cuda:0'), loss: 0.5500448942184448, valid accuracy: tensor(0.3587, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7504, device='cuda:0'), loss: 0.5642201900482178, valid accuracy: tensor(0.3391, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7478, device='cuda:0'), loss: 0.5369997620582581, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7564, device='cuda:0'), loss: 0.5403905510902405, valid accuracy: tensor(0.3413, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7588, device='cuda:0'), loss: 0.5189354419708252, valid accuracy: tensor(0.3152, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7516, device='cuda:0'), loss: 0.5194494128227234, valid accuracy: tensor(0.4196, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7434, device='cuda:0'), loss: 0.5705749988555908, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7623, device='cuda:0'), loss: 0.5187230110168457, valid accuracy: tensor(0.3565, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7559, device='cuda:0'), loss: 0.545680582523346, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7673, device='cuda:0'), loss: 0.5331306457519531, valid accuracy: tensor(0.3152, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7620, device='cuda:0'), loss: 0.5540363192558289, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7547, device='cuda:0'), loss: 0.5152677297592163, valid accuracy: tensor(0.4109, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7632, device='cuda:0'), loss: 0.5422729253768921, valid accuracy: tensor(0.3674, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7672, device='cuda:0'), loss: 0.5007535815238953, valid accuracy: tensor(0.4217, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7655, device='cuda:0'), loss: 0.5784063339233398, valid accuracy: tensor(0.3652, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7665, device='cuda:0'), loss: 0.5109631419181824, valid accuracy: tensor(0.4261, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7619, device='cuda:0'), loss: 0.5404753684997559, valid accuracy: tensor(0.2957, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7625, device='cuda:0'), loss: 0.5153047442436218, valid accuracy: tensor(0.3587, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7638, device='cuda:0'), loss: 0.5925418734550476, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7696, device='cuda:0'), loss: 0.5102636218070984, valid accuracy: tensor(0.3587, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7707, device='cuda:0'), loss: 0.5368746519088745, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7718, device='cuda:0'), loss: 0.5035215616226196, valid accuracy: tensor(0.3674, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.5126165151596069, valid accuracy: tensor(0.3652, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7767, device='cuda:0'), loss: 0.5076655149459839, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7800, device='cuda:0'), loss: 0.5188510417938232, valid accuracy: tensor(0.3500, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7706, device='cuda:0'), loss: 0.5212051868438721, valid accuracy: tensor(0.2891, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7719, device='cuda:0'), loss: 0.493925005197525, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7659, device='cuda:0'), loss: 0.50050288438797, valid accuracy: tensor(0.4370, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.5285610556602478, valid accuracy: tensor(0.4022, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7873, device='cuda:0'), loss: 0.5290395617485046, valid accuracy: tensor(0.3196, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7707, device='cuda:0'), loss: 0.5381730794906616, valid accuracy: tensor(0.3652, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7806, device='cuda:0'), loss: 0.5455510020256042, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7882, device='cuda:0'), loss: 0.4808138608932495, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.502873957157135, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7846, device='cuda:0'), loss: 0.49267032742500305, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7851, device='cuda:0'), loss: 0.5079737305641174, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7813, device='cuda:0'), loss: 0.5377070307731628, valid accuracy: tensor(0.4674, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7718, device='cuda:0'), loss: 0.5277391672134399, valid accuracy: tensor(0.3109, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7902, device='cuda:0'), loss: 0.516869306564331, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7976, device='cuda:0'), loss: 0.493188738822937, valid accuracy: tensor(0.3630, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7910, device='cuda:0'), loss: 0.5106104016304016, valid accuracy: tensor(0.2739, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7808, device='cuda:0'), loss: 0.5374940037727356, valid accuracy: tensor(0.3891, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7915, device='cuda:0'), loss: 0.5443912148475647, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.5213492512702942, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.49020299315452576, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7973, device='cuda:0'), loss: 0.5302468538284302, valid accuracy: tensor(0.3065, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.5345985889434814, valid accuracy: tensor(0.3957, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7800, device='cuda:0'), loss: 0.5308006405830383, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7935, device='cuda:0'), loss: 0.4890647828578949, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8034, device='cuda:0'), loss: 0.4770320951938629, valid accuracy: tensor(0.3391, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.5171708464622498, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.5032099485397339, valid accuracy: tensor(0.3391, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8070, device='cuda:0'), loss: 0.5268812775611877, valid accuracy: tensor(0.3391, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7954, device='cuda:0'), loss: 0.4967244565486908, valid accuracy: tensor(0.3500, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8008, device='cuda:0'), loss: 0.5261297225952148, valid accuracy: tensor(0.3652, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.480368971824646, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8102, device='cuda:0'), loss: 0.4901854395866394, valid accuracy: tensor(0.3152, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8070, device='cuda:0'), loss: 0.5033305287361145, valid accuracy: tensor(0.3043, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.5107196569442749, valid accuracy: tensor(0.4174, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8069, device='cuda:0'), loss: 0.5146644115447998, valid accuracy: tensor(0.3522, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8120, device='cuda:0'), loss: 0.5387427806854248, valid accuracy: tensor(0.3413, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8023, device='cuda:0'), loss: 0.4935787320137024, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8087, device='cuda:0'), loss: 0.5023190379142761, valid accuracy: tensor(0.3413, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.47110477089881897, valid accuracy: tensor(0.3565, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.4948049485683441, valid accuracy: tensor(0.3522, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.47276630997657776, valid accuracy: tensor(0.3283, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.5021956562995911, valid accuracy: tensor(0.3283, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.47072431445121765, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.4763561189174652, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.5068965554237366, valid accuracy: tensor(0.3543, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.533475935459137, valid accuracy: tensor(0.3348, device='cuda:0')
