-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11588, 16, 250) Train Lable: (11588, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5794
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.34739
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.32556078
Standard Daviation in Data Set: 10.529044
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5794
Number of 'non sick' samples: 5794
Maximum Value in Training Set: 99.34739
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.30753535
Standard Daviation in Data Set: 10.532619
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 91.82929
Minimum Value in Data Set: -94.49161
Mean Value in Data Set: -0.7846337
Standard Daviation in Data Set: 10.4272785
epoch: 0, lr: 0.01, accuracy: tensor(0.5124, device='cuda:0'), loss: 0.6923711895942688, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5431, device='cuda:0'), loss: 0.6868410110473633, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5617, device='cuda:0'), loss: 0.6801353693008423, valid accuracy: tensor(0.1736, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5671, device='cuda:0'), loss: 0.6772835850715637, valid accuracy: tensor(0.4308, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.6717684864997864, valid accuracy: tensor(0.0527, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5897, device='cuda:0'), loss: 0.6662997603416443, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5958, device='cuda:0'), loss: 0.6497285962104797, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5980, device='cuda:0'), loss: 0.6645658612251282, valid accuracy: tensor(0.3560, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6117, device='cuda:0'), loss: 0.638259768486023, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6308, device='cuda:0'), loss: 0.6666427254676819, valid accuracy: tensor(0.2044, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6394, device='cuda:0'), loss: 0.6476534008979797, valid accuracy: tensor(0.2418, device='cuda:0')
