-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12274, 16, 250) Train Lable: (12274, 1)
Test Data: (447, 16, 250) Test Lable: (447, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6472
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3379654
Standard Daviation in Data Set: 10.551968
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6137
Number of 'non sick' samples: 6137
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.33538568
Standard Daviation in Data Set: 10.630625
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 335
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 96.68829
Minimum Value in Data Set: -83.757416
Mean Value in Data Set: -0.4088046
Standard Daviation in Data Set: 8.098418
epoch: 0, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6997765898704529, valid accuracy: tensor(0.4653, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5291, device='cuda:0'), loss: 0.6790781617164612, valid accuracy: tensor(0.3378, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5548, device='cuda:0'), loss: 0.6789871454238892, valid accuracy: tensor(0.4407, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5736, device='cuda:0'), loss: 0.6665161848068237, valid accuracy: tensor(0.5906, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5676, device='cuda:0'), loss: 0.6795684099197388, valid accuracy: tensor(0.3893, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.6656752228736877, valid accuracy: tensor(0.3669, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5939, device='cuda:0'), loss: 0.6797851324081421, valid accuracy: tensor(0.3602, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5882, device='cuda:0'), loss: 0.6882347464561462, valid accuracy: tensor(0.3915, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.660520076751709, valid accuracy: tensor(0.5101, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.660544216632843, valid accuracy: tensor(0.5839, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5934, device='cuda:0'), loss: 0.6540412902832031, valid accuracy: tensor(0.3445, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.6381118893623352, valid accuracy: tensor(0.3669, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6255, device='cuda:0'), loss: 0.6536233425140381, valid accuracy: tensor(0.5257, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6286, device='cuda:0'), loss: 0.6255666613578796, valid accuracy: tensor(0.4631, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6382, device='cuda:0'), loss: 0.6245793700218201, valid accuracy: tensor(0.3937, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6419, device='cuda:0'), loss: 0.6420114040374756, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6473, device='cuda:0'), loss: 0.6308498978614807, valid accuracy: tensor(0.5884, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6416, device='cuda:0'), loss: 0.6395695209503174, valid accuracy: tensor(0.5257, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6596, device='cuda:0'), loss: 0.6253789663314819, valid accuracy: tensor(0.4720, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6634, device='cuda:0'), loss: 0.6111557483673096, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6694, device='cuda:0'), loss: 0.6059642434120178, valid accuracy: tensor(0.4899, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6688, device='cuda:0'), loss: 0.6524922251701355, valid accuracy: tensor(0.5302, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6700, device='cuda:0'), loss: 0.6441226005554199, valid accuracy: tensor(0.5034, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6719, device='cuda:0'), loss: 0.5928850173950195, valid accuracy: tensor(0.4631, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6814, device='cuda:0'), loss: 0.6380566954612732, valid accuracy: tensor(0.4855, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6854, device='cuda:0'), loss: 0.6181678175926208, valid accuracy: tensor(0.5638, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6881, device='cuda:0'), loss: 0.5916141867637634, valid accuracy: tensor(0.5638, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6829, device='cuda:0'), loss: 0.5999745726585388, valid accuracy: tensor(0.4720, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6668, device='cuda:0'), loss: 0.6251607537269592, valid accuracy: tensor(0.5884, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6707, device='cuda:0'), loss: 0.6016823053359985, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6687, device='cuda:0'), loss: 0.5924607515335083, valid accuracy: tensor(0.3781, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6847, device='cuda:0'), loss: 0.6000179648399353, valid accuracy: tensor(0.4877, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6955, device='cuda:0'), loss: 0.5948085784912109, valid accuracy: tensor(0.5168, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7013, device='cuda:0'), loss: 0.5817782878875732, valid accuracy: tensor(0.4832, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7026, device='cuda:0'), loss: 0.5686113238334656, valid accuracy: tensor(0.4832, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7087, device='cuda:0'), loss: 0.6113024353981018, valid accuracy: tensor(0.4318, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7028, device='cuda:0'), loss: 0.5793384909629822, valid accuracy: tensor(0.4855, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7116, device='cuda:0'), loss: 0.5988099575042725, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7113, device='cuda:0'), loss: 0.5734114646911621, valid accuracy: tensor(0.5436, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7125, device='cuda:0'), loss: 0.598252534866333, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7055, device='cuda:0'), loss: 0.5987772941589355, valid accuracy: tensor(0.4407, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7126, device='cuda:0'), loss: 0.5676512718200684, valid accuracy: tensor(0.5481, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7189, device='cuda:0'), loss: 0.5776265859603882, valid accuracy: tensor(0.5593, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7254, device='cuda:0'), loss: 0.5411956310272217, valid accuracy: tensor(0.4855, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7220, device='cuda:0'), loss: 0.5661746263504028, valid accuracy: tensor(0.3960, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7249, device='cuda:0'), loss: 0.5482704639434814, valid accuracy: tensor(0.4765, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7213, device='cuda:0'), loss: 0.5610421895980835, valid accuracy: tensor(0.4206, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7289, device='cuda:0'), loss: 0.5700604319572449, valid accuracy: tensor(0.4855, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7303, device='cuda:0'), loss: 0.5405836701393127, valid accuracy: tensor(0.5123, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7341, device='cuda:0'), loss: 0.5513225793838501, valid accuracy: tensor(0.4385, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7342, device='cuda:0'), loss: 0.5575454235076904, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7357, device='cuda:0'), loss: 0.5833835601806641, valid accuracy: tensor(0.4139, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7299, device='cuda:0'), loss: 0.5456386208534241, valid accuracy: tensor(0.4116, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7249, device='cuda:0'), loss: 0.5524493455886841, valid accuracy: tensor(0.4653, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7426, device='cuda:0'), loss: 0.5145214200019836, valid accuracy: tensor(0.4855, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7421, device='cuda:0'), loss: 0.509942352771759, valid accuracy: tensor(0.4922, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7470, device='cuda:0'), loss: 0.5675129294395447, valid accuracy: tensor(0.6219, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7419, device='cuda:0'), loss: 0.5454557538032532, valid accuracy: tensor(0.4586, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7485, device='cuda:0'), loss: 0.5330626964569092, valid accuracy: tensor(0.4385, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7442, device='cuda:0'), loss: 0.5507470369338989, valid accuracy: tensor(0.4720, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7489, device='cuda:0'), loss: 0.5675539374351501, valid accuracy: tensor(0.4855, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7481, device='cuda:0'), loss: 0.5490099787712097, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7428, device='cuda:0'), loss: 0.5324185490608215, valid accuracy: tensor(0.4519, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7510, device='cuda:0'), loss: 0.545357346534729, valid accuracy: tensor(0.6107, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7509, device='cuda:0'), loss: 0.535087525844574, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7527, device='cuda:0'), loss: 0.517578125, valid accuracy: tensor(0.4966, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7606, device='cuda:0'), loss: 0.5702625513076782, valid accuracy: tensor(0.5257, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.5463786721229553, valid accuracy: tensor(0.4273, device='cuda:0')
