-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12042, 16, 250) Train Lable: (12042, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6250
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.34739
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.32117042
Standard Daviation in Data Set: 10.531177
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6021
Number of 'non sick' samples: 6021
Maximum Value in Training Set: 99.34739
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3160071
Standard Daviation in Data Set: 10.583391
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 229
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 72.61875
Minimum Value in Data Set: -58.652504
Mean Value in Data Set: -0.4572214
Standard Daviation in Data Set: 9.046212
epoch: 0, lr: 0.01, accuracy: tensor(0.5117, device='cuda:0'), loss: 0.6779100894927979, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5359, device='cuda:0'), loss: 0.6860700249671936, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5424, device='cuda:0'), loss: 0.6842368245124817, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5652, device='cuda:0'), loss: 0.6735233664512634, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.639130175113678, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5726, device='cuda:0'), loss: 0.6507824063301086, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5957, device='cuda:0'), loss: 0.7118467092514038, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5966, device='cuda:0'), loss: 0.681434154510498, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6079, device='cuda:0'), loss: 0.6249486804008484, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5968, device='cuda:0'), loss: 0.6165179014205933, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6229, device='cuda:0'), loss: 0.6337929964065552, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6374, device='cuda:0'), loss: 0.662364661693573, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6281, device='cuda:0'), loss: 0.6140732765197754, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6343, device='cuda:0'), loss: 0.599096953868866, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6415, device='cuda:0'), loss: 0.6540343165397644, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6511, device='cuda:0'), loss: 0.5993714928627014, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6334, device='cuda:0'), loss: 0.615014374256134, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6544, device='cuda:0'), loss: 0.6520141959190369, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6623, device='cuda:0'), loss: 0.5836960673332214, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6529, device='cuda:0'), loss: 0.6391986012458801, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6447, device='cuda:0'), loss: 0.6377137899398804, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6535, device='cuda:0'), loss: 0.5900425910949707, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6649, device='cuda:0'), loss: 0.6224766969680786, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6646, device='cuda:0'), loss: 0.5890969038009644, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6692, device='cuda:0'), loss: 0.6030215620994568, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6738, device='cuda:0'), loss: 0.6403464078903198, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6877, device='cuda:0'), loss: 0.5259007215499878, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6633, device='cuda:0'), loss: 0.5695405602455139, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6805, device='cuda:0'), loss: 0.6180533766746521, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6866, device='cuda:0'), loss: 0.5680975914001465, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6965, device='cuda:0'), loss: 0.5766252875328064, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6907, device='cuda:0'), loss: 0.5821316838264465, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6971, device='cuda:0'), loss: 0.5566487908363342, valid accuracy: tensor(0.5580, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6931, device='cuda:0'), loss: 0.5044761896133423, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6777, device='cuda:0'), loss: 0.6259212493896484, valid accuracy: tensor(0.5361, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7084, device='cuda:0'), loss: 0.5314590334892273, valid accuracy: tensor(0.5361, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7020, device='cuda:0'), loss: 0.5351300239562988, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7064, device='cuda:0'), loss: 0.4683367908000946, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7109, device='cuda:0'), loss: 0.5704841613769531, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.6978, device='cuda:0'), loss: 0.5445885062217712, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6992, device='cuda:0'), loss: 0.4927994906902313, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7078, device='cuda:0'), loss: 0.5832167267799377, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7187, device='cuda:0'), loss: 0.47394371032714844, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7041, device='cuda:0'), loss: 0.5259326100349426, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.6996, device='cuda:0'), loss: 0.5649717450141907, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7195, device='cuda:0'), loss: 0.5849810838699341, valid accuracy: tensor(0.5580, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7175, device='cuda:0'), loss: 0.581303060054779, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7199, device='cuda:0'), loss: 0.5696813464164734, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7267, device='cuda:0'), loss: 0.5788739323616028, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7193, device='cuda:0'), loss: 0.6051434278488159, valid accuracy: tensor(0.5667, device='cuda:0')
