-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12498, 16, 250) Train Lable: (12498, 1)
Test Data: (434, 16, 250) Test Lable: (434, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6683
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3268152
Standard Daviation in Data Set: 10.546631
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6249
Number of 'non sick' samples: 6249
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.33099017
Standard Daviation in Data Set: 10.470114
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 434
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 98.041664
Minimum Value in Data Set: -97.10268
Mean Value in Data Set: -0.20658772
Standard Daviation in Data Set: 12.550972
epoch: 0, lr: 0.01, accuracy: tensor(0.5080, device='cuda:0'), loss: 0.6959841251373291, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5277, device='cuda:0'), loss: 0.689952552318573, valid accuracy: tensor(0.7696, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5438, device='cuda:0'), loss: 0.6802138090133667, valid accuracy: tensor(0.1613, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5453, device='cuda:0'), loss: 0.6875304579734802, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5711, device='cuda:0'), loss: 0.6830811500549316, valid accuracy: tensor(0.6244, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5907, device='cuda:0'), loss: 0.6619911789894104, valid accuracy: tensor(0.5184, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5902, device='cuda:0'), loss: 0.6701722741127014, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5994, device='cuda:0'), loss: 0.6482781171798706, valid accuracy: tensor(0.5023, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6044, device='cuda:0'), loss: 0.6638515591621399, valid accuracy: tensor(0.7304, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6020, device='cuda:0'), loss: 0.6859750151634216, valid accuracy: tensor(0.3226, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6417121291160583, valid accuracy: tensor(0.5276, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6250, device='cuda:0'), loss: 0.6545984148979187, valid accuracy: tensor(0.5783, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6266, device='cuda:0'), loss: 0.6542470455169678, valid accuracy: tensor(0.6313, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6340, device='cuda:0'), loss: 0.6525207757949829, valid accuracy: tensor(0.7350, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6378, device='cuda:0'), loss: 0.6602482795715332, valid accuracy: tensor(0.7465, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6444, device='cuda:0'), loss: 0.6353453993797302, valid accuracy: tensor(0.9124, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6300, device='cuda:0'), loss: 0.644928514957428, valid accuracy: tensor(0.7558, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6379, device='cuda:0'), loss: 0.6297975182533264, valid accuracy: tensor(0.4147, device='cuda:0')
