-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11814, 16, 250) Train Lable: (11814, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6021
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3031228
Standard Daviation in Data Set: 10.513599
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5907
Number of 'non sick' samples: 5907
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.29971868
Standard Daviation in Data Set: 10.52564
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 342
Maximum Value in Testing Set: 75.73229
Minimum Value in Data Set: -81.889565
Mean Value in Data Set: -0.3913161
Standard Daviation in Data Set: 10.19581
epoch: 0, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931658983230591, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5273, device='cuda:0'), loss: 0.6922785639762878, valid accuracy: tensor(0.6162, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5426, device='cuda:0'), loss: 0.6902378797531128, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5500, device='cuda:0'), loss: 0.6807460188865662, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5708, device='cuda:0'), loss: 0.6850964426994324, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5799, device='cuda:0'), loss: 0.6770493984222412, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5808, device='cuda:0'), loss: 0.6682660579681396, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5985, device='cuda:0'), loss: 0.6592023372650146, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6053, device='cuda:0'), loss: 0.6474102735519409, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.6535312533378601, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.6566038131713867, valid accuracy: tensor(0.5877, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6359, device='cuda:0'), loss: 0.6284802556037903, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6273, device='cuda:0'), loss: 0.6376572847366333, valid accuracy: tensor(0.2566, device='cuda:0')
