-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11590, 16, 250) Train Lable: (11590, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5795
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3305729
Standard Daviation in Data Set: 10.515111
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5795
Number of 'non sick' samples: 5795
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.32734329
Standard Daviation in Data Set: 10.560451
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 454
Maximum Value in Testing Set: 97.93347
Minimum Value in Data Set: -88.463356
Mean Value in Data Set: -0.41302258
Standard Daviation in Data Set: 9.282208
epoch: 0, lr: 0.01, accuracy: tensor(0.5135, device='cuda:0'), loss: 0.6881441473960876, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5406, device='cuda:0'), loss: 0.6913483142852783, valid accuracy: tensor(0.2775, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5514, device='cuda:0'), loss: 0.679419994354248, valid accuracy: tensor(0.9207, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5674, device='cuda:0'), loss: 0.6742562651634216, valid accuracy: tensor(0.7731, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5705, device='cuda:0'), loss: 0.67936772108078, valid accuracy: tensor(0.9515, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5800, device='cuda:0'), loss: 0.6560685634613037, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5903, device='cuda:0'), loss: 0.6737207174301147, valid accuracy: tensor(0.8414, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5928, device='cuda:0'), loss: 0.6554464101791382, valid accuracy: tensor(0.7731, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.6457929015159607, valid accuracy: tensor(0.8172, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6186, device='cuda:0'), loss: 0.6462247967720032, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6204, device='cuda:0'), loss: 0.6735059022903442, valid accuracy: tensor(0.5463, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6265, device='cuda:0'), loss: 0.6490011215209961, valid accuracy: tensor(0.9780, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.6363603472709656, valid accuracy: tensor(0.9449, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.6323903799057007, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6282, device='cuda:0'), loss: 0.6217393279075623, valid accuracy: tensor(0.8921, device='cuda:0')
