-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12498, 16, 250) Train Lable: (12498, 1)
Test Data: (415, 16, 250) Test Lable: (415, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6664
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3289125
Standard Daviation in Data Set: 10.539163
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6249
Number of 'non sick' samples: 6249
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.33344728
Standard Daviation in Data Set: 10.473476
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 415
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 99.26742
Minimum Value in Data Set: -98.8703
Mean Value in Data Set: -0.1923405
Standard Daviation in Data Set: 12.354039
epoch: 0, lr: 0.01, accuracy: tensor(0.5110, device='cuda:0'), loss: 0.6921195983886719, valid accuracy: tensor(0.9349, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5310, device='cuda:0'), loss: 0.6864013075828552, valid accuracy: tensor(0.3928, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5339, device='cuda:0'), loss: 0.6857110857963562, valid accuracy: tensor(0.9855, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5385, device='cuda:0'), loss: 0.6843160390853882, valid accuracy: tensor(0.4120, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5414, device='cuda:0'), loss: 0.6886849403381348, valid accuracy: tensor(0.3855, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5588, device='cuda:0'), loss: 0.6836243867874146, valid accuracy: tensor(0.7831, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5792, device='cuda:0'), loss: 0.6765658855438232, valid accuracy: tensor(0.7108, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5795, device='cuda:0'), loss: 0.6759021878242493, valid accuracy: tensor(0.4072, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5924, device='cuda:0'), loss: 0.6559245586395264, valid accuracy: tensor(0.8241, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5997, device='cuda:0'), loss: 0.6461581587791443, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6027, device='cuda:0'), loss: 0.6512650847434998, valid accuracy: tensor(0.6313, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5894, device='cuda:0'), loss: 0.687676727771759, valid accuracy: tensor(0.9422, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.6606022119522095, valid accuracy: tensor(0.5783, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6027, device='cuda:0'), loss: 0.6560272574424744, valid accuracy: tensor(0.8867, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6198, device='cuda:0'), loss: 0.6655452847480774, valid accuracy: tensor(0.6482, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.636897087097168, valid accuracy: tensor(0.7518, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6306, device='cuda:0'), loss: 0.6453241109848022, valid accuracy: tensor(0.8602, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6317, device='cuda:0'), loss: 0.654310941696167, valid accuracy: tensor(0.8193, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6351, device='cuda:0'), loss: 0.6261561512947083, valid accuracy: tensor(0.6241, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6447, device='cuda:0'), loss: 0.6363112926483154, valid accuracy: tensor(0.8145, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6452, device='cuda:0'), loss: 0.6299633383750916, valid accuracy: tensor(0.6771, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6521, device='cuda:0'), loss: 0.6169270873069763, valid accuracy: tensor(0.7422, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6559, device='cuda:0'), loss: 0.6226796507835388, valid accuracy: tensor(0.7904, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6615, device='cuda:0'), loss: 0.6384425759315491, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6487, device='cuda:0'), loss: 0.646315336227417, valid accuracy: tensor(0.8916, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6456, device='cuda:0'), loss: 0.6180445551872253, valid accuracy: tensor(0.7735, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6609, device='cuda:0'), loss: 0.6369815468788147, valid accuracy: tensor(0.9663, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6565, device='cuda:0'), loss: 0.6192710399627686, valid accuracy: tensor(0.8145, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6634, device='cuda:0'), loss: 0.6119595766067505, valid accuracy: tensor(0.5205, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6639, device='cuda:0'), loss: 0.6133735775947571, valid accuracy: tensor(0.8434, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6755, device='cuda:0'), loss: 0.6102916598320007, valid accuracy: tensor(0.7976, device='cuda:0')
