-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12498, 16, 250) Train Lable: (12498, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6703
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.33295876
Standard Daviation in Data Set: 10.544966
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6249
Number of 'non sick' samples: 6249
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.32765353
Standard Daviation in Data Set: 10.599006
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 67.89776
Minimum Value in Data Set: -99.73316
Mean Value in Data Set: -0.47899514
Standard Daviation in Data Set: 8.92865
epoch: 0, lr: 0.01, accuracy: tensor(0.5096, device='cuda:0'), loss: 0.6894155144691467, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5348, device='cuda:0'), loss: 0.6799028515815735, valid accuracy: tensor(0.5903, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5406, device='cuda:0'), loss: 0.6839505434036255, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5464, device='cuda:0'), loss: 0.6864827871322632, valid accuracy: tensor(0.3921, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5643, device='cuda:0'), loss: 0.6871280670166016, valid accuracy: tensor(0.8172, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5759, device='cuda:0'), loss: 0.6771064400672913, valid accuracy: tensor(0.9119, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.6631478071212769, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5935, device='cuda:0'), loss: 0.6595863699913025, valid accuracy: tensor(0.6960, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5908, device='cuda:0'), loss: 0.6639432907104492, valid accuracy: tensor(0.9471, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6033, device='cuda:0'), loss: 0.6781616806983948, valid accuracy: tensor(0.5925, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.644968569278717, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6115, device='cuda:0'), loss: 0.6603096127510071, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6204, device='cuda:0'), loss: 0.6742895841598511, valid accuracy: tensor(0.5947, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6281, device='cuda:0'), loss: 0.6221511363983154, valid accuracy: tensor(0.7974, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6279, device='cuda:0'), loss: 0.6386274099349976, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6321, device='cuda:0'), loss: 0.6605073809623718, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.6470096707344055, valid accuracy: tensor(0.5859, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6387, device='cuda:0'), loss: 0.6301144361495972, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6483, device='cuda:0'), loss: 0.6214318871498108, valid accuracy: tensor(0.7775, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6548, device='cuda:0'), loss: 0.6243093013763428, valid accuracy: tensor(0.8524, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6560, device='cuda:0'), loss: 0.604506254196167, valid accuracy: tensor(0.3458, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6622, device='cuda:0'), loss: 0.623904287815094, valid accuracy: tensor(0.6388, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6622, device='cuda:0'), loss: 0.644763708114624, valid accuracy: tensor(0.7247, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6667, device='cuda:0'), loss: 0.6205628514289856, valid accuracy: tensor(0.6035, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6771, device='cuda:0'), loss: 0.6147184371948242, valid accuracy: tensor(0.8612, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6610, device='cuda:0'), loss: 0.5948391556739807, valid accuracy: tensor(0.2115, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6511, device='cuda:0'), loss: 0.6484730839729309, valid accuracy: tensor(0.7885, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6671, device='cuda:0'), loss: 0.6007592678070068, valid accuracy: tensor(0.5507, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6738, device='cuda:0'), loss: 0.6178422570228577, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6819, device='cuda:0'), loss: 0.5889288783073425, valid accuracy: tensor(0.7247, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6871, device='cuda:0'), loss: 0.6087178587913513, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6909, device='cuda:0'), loss: 0.591474175453186, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6925, device='cuda:0'), loss: 0.6107979416847229, valid accuracy: tensor(0.7731, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6895, device='cuda:0'), loss: 0.6002519726753235, valid accuracy: tensor(0.7885, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6887, device='cuda:0'), loss: 0.598986804485321, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6855, device='cuda:0'), loss: 0.6132219433784485, valid accuracy: tensor(0.8172, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6835, device='cuda:0'), loss: 0.5967738628387451, valid accuracy: tensor(0.5396, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6924, device='cuda:0'), loss: 0.5922109484672546, valid accuracy: tensor(0.8480, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7019, device='cuda:0'), loss: 0.6113748550415039, valid accuracy: tensor(0.5771, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.6995, device='cuda:0'), loss: 0.5756064653396606, valid accuracy: tensor(0.6079, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7069, device='cuda:0'), loss: 0.6006771326065063, valid accuracy: tensor(0.7753, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7060, device='cuda:0'), loss: 0.578999936580658, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7046, device='cuda:0'), loss: 0.5702780485153198, valid accuracy: tensor(0.3789, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7097, device='cuda:0'), loss: 0.6007426977157593, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7125, device='cuda:0'), loss: 0.5634015202522278, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.5937356948852539, valid accuracy: tensor(0.5815, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7143, device='cuda:0'), loss: 0.5406439304351807, valid accuracy: tensor(0.5903, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7099, device='cuda:0'), loss: 0.5590463280677795, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7260, device='cuda:0'), loss: 0.575381875038147, valid accuracy: tensor(0.4207, device='cuda:0')
