-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12498, 16, 250) Train Lable: (12498, 1)
Test Data: (451, 16, 250) Test Lable: (451, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6700
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.33388877
Standard Daviation in Data Set: 10.54841
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6249
Number of 'non sick' samples: 6249
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3604223
Standard Daviation in Data Set: 10.489498
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 451
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 87.333626
Minimum Value in Data Set: -97.2246
Mean Value in Data Set: 0.40140724
Standard Daviation in Data Set: 12.043684
epoch: 0, lr: 0.01, accuracy: tensor(0.5168, device='cuda:0'), loss: 0.6917248964309692, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5448, device='cuda:0'), loss: 0.689287543296814, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5503, device='cuda:0'), loss: 0.6869519352912903, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5601, device='cuda:0'), loss: 0.685634434223175, valid accuracy: tensor(0.9113, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5674, device='cuda:0'), loss: 0.6823205947875977, valid accuracy: tensor(0.7650, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5610, device='cuda:0'), loss: 0.70744788646698, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5559, device='cuda:0'), loss: 0.6759078502655029, valid accuracy: tensor(0.9246, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5784, device='cuda:0'), loss: 0.6724720001220703, valid accuracy: tensor(0.8071, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5896, device='cuda:0'), loss: 0.6558248400688171, valid accuracy: tensor(0.6475, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5926, device='cuda:0'), loss: 0.6588360071182251, valid accuracy: tensor(0.8581, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6003, device='cuda:0'), loss: 0.6558511853218079, valid accuracy: tensor(0.8670, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5933, device='cuda:0'), loss: 0.6749336123466492, valid accuracy: tensor(0.6098, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5977, device='cuda:0'), loss: 0.6561307311058044, valid accuracy: tensor(0.8049, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.650780200958252, valid accuracy: tensor(0.7627, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6052, device='cuda:0'), loss: 0.6625522375106812, valid accuracy: tensor(0.8514, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6241, device='cuda:0'), loss: 0.6643658876419067, valid accuracy: tensor(0.9601, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6493585109710693, valid accuracy: tensor(0.7672, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6311, device='cuda:0'), loss: 0.6412370204925537, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6343, device='cuda:0'), loss: 0.6490646600723267, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6251, device='cuda:0'), loss: 0.653739869594574, valid accuracy: tensor(0.9357, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6391, device='cuda:0'), loss: 0.6408519148826599, valid accuracy: tensor(0.7871, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6320, device='cuda:0'), loss: 0.6458934545516968, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6545, device='cuda:0'), loss: 0.6340941190719604, valid accuracy: tensor(0.9712, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6526, device='cuda:0'), loss: 0.6142056584358215, valid accuracy: tensor(0.8980, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6406, device='cuda:0'), loss: 0.6614964008331299, valid accuracy: tensor(0.9889, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6567, device='cuda:0'), loss: 0.6468188762664795, valid accuracy: tensor(0.9534, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6573, device='cuda:0'), loss: 0.6199702024459839, valid accuracy: tensor(0.8470, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6609, device='cuda:0'), loss: 0.6254532337188721, valid accuracy: tensor(0.8869, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6533, device='cuda:0'), loss: 0.619681179523468, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6749, device='cuda:0'), loss: 0.5886024236679077, valid accuracy: tensor(0.9246, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6824, device='cuda:0'), loss: 0.611926257610321, valid accuracy: tensor(0.7849, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6759, device='cuda:0'), loss: 0.613031804561615, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6915, device='cuda:0'), loss: 0.5909030437469482, valid accuracy: tensor(0.7627, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6878, device='cuda:0'), loss: 0.5974844694137573, valid accuracy: tensor(0.9712, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6830, device='cuda:0'), loss: 0.5898511409759521, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6935, device='cuda:0'), loss: 0.6019686460494995, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6876, device='cuda:0'), loss: 0.5976518392562866, valid accuracy: tensor(0.8758, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6955, device='cuda:0'), loss: 0.5739579200744629, valid accuracy: tensor(0.8492, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7016, device='cuda:0'), loss: 0.5754549503326416, valid accuracy: tensor(0.8670, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7080, device='cuda:0'), loss: 0.5914555191993713, valid accuracy: tensor(0.8248, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7016, device='cuda:0'), loss: 0.5948811769485474, valid accuracy: tensor(0.7849, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7063, device='cuda:0'), loss: 0.596342146396637, valid accuracy: tensor(0.8625, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7029, device='cuda:0'), loss: 0.5753925442695618, valid accuracy: tensor(0.8537, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7140, device='cuda:0'), loss: 0.5732862949371338, valid accuracy: tensor(0.8692, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7095, device='cuda:0'), loss: 0.579325795173645, valid accuracy: tensor(0.8470, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7193, device='cuda:0'), loss: 0.5811078548431396, valid accuracy: tensor(0.8980, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7145, device='cuda:0'), loss: 0.581593930721283, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7232, device='cuda:0'), loss: 0.5879617929458618, valid accuracy: tensor(0.8869, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7208, device='cuda:0'), loss: 0.544269323348999, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7188, device='cuda:0'), loss: 0.5672276616096497, valid accuracy: tensor(0.9379, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7179, device='cuda:0'), loss: 0.5631829500198364, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7242, device='cuda:0'), loss: 0.5541017055511475, valid accuracy: tensor(0.8670, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7155, device='cuda:0'), loss: 0.5753930807113647, valid accuracy: tensor(0.7339, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7224, device='cuda:0'), loss: 0.5813032388687134, valid accuracy: tensor(0.8692, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7235, device='cuda:0'), loss: 0.5718532800674438, valid accuracy: tensor(0.7960, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7261, device='cuda:0'), loss: 0.5659914612770081, valid accuracy: tensor(0.8603, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7292, device='cuda:0'), loss: 0.5658502578735352, valid accuracy: tensor(0.8071, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7270, device='cuda:0'), loss: 0.5752438902854919, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7307, device='cuda:0'), loss: 0.5701029300689697, valid accuracy: tensor(0.8647, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7374, device='cuda:0'), loss: 0.5427087545394897, valid accuracy: tensor(0.8825, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7466, device='cuda:0'), loss: 0.5139943361282349, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7358, device='cuda:0'), loss: 0.5618382096290588, valid accuracy: tensor(0.9379, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7348, device='cuda:0'), loss: 0.5741410851478577, valid accuracy: tensor(0.9401, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7418, device='cuda:0'), loss: 0.5602520108222961, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7435, device='cuda:0'), loss: 0.5775792598724365, valid accuracy: tensor(0.8780, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7472, device='cuda:0'), loss: 0.5422123074531555, valid accuracy: tensor(0.8825, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7403, device='cuda:0'), loss: 0.5840837955474854, valid accuracy: tensor(0.9379, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7408, device='cuda:0'), loss: 0.5440491437911987, valid accuracy: tensor(0.9534, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7320, device='cuda:0'), loss: 0.5384301543235779, valid accuracy: tensor(0.8714, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7465, device='cuda:0'), loss: 0.55084228515625, valid accuracy: tensor(0.8670, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7506, device='cuda:0'), loss: 0.5675007104873657, valid accuracy: tensor(0.8514, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7445, device='cuda:0'), loss: 0.559525191783905, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7522, device='cuda:0'), loss: 0.5561447739601135, valid accuracy: tensor(0.8714, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7553, device='cuda:0'), loss: 0.5420718789100647, valid accuracy: tensor(0.9401, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7516, device='cuda:0'), loss: 0.536584734916687, valid accuracy: tensor(0.9623, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7441, device='cuda:0'), loss: 0.5489733219146729, valid accuracy: tensor(0.9667, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7469, device='cuda:0'), loss: 0.5524155497550964, valid accuracy: tensor(0.8514, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7479, device='cuda:0'), loss: 0.5402820110321045, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7394, device='cuda:0'), loss: 0.5249550938606262, valid accuracy: tensor(0.9534, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7518, device='cuda:0'), loss: 0.5612592101097107, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7602, device='cuda:0'), loss: 0.5278843641281128, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7583, device='cuda:0'), loss: 0.5480503439903259, valid accuracy: tensor(0.8137, device='cuda:0')
