-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11812, 16, 250) Train Lable: (11812, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6020
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.31409225
Standard Daviation in Data Set: 10.526558
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5906
Number of 'non sick' samples: 5906
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.31135118
Standard Daviation in Data Set: 10.631565
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 60.281876
Minimum Value in Data Set: -77.92979
Mean Value in Data Set: -0.3849403
Standard Daviation in Data Set: 7.3061156
epoch: 0, lr: 0.01, accuracy: tensor(0.5117, device='cuda:0'), loss: 0.6911921501159668, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5259, device='cuda:0'), loss: 0.6868429780006409, valid accuracy: tensor(0.4201, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5444, device='cuda:0'), loss: 0.6925267577171326, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5668, device='cuda:0'), loss: 0.6769744157791138, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5789, device='cuda:0'), loss: 0.6820482611656189, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5885, device='cuda:0'), loss: 0.6616453528404236, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.6913915276527405, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.6757561564445496, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6029, device='cuda:0'), loss: 0.6639107465744019, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.6646705269813538, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.6608453989028931, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6232, device='cuda:0'), loss: 0.6457182168960571, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6309, device='cuda:0'), loss: 0.6469225287437439, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6373, device='cuda:0'), loss: 0.6503744125366211, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6387, device='cuda:0'), loss: 0.6363329291343689, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6424, device='cuda:0'), loss: 0.6527372598648071, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6506, device='cuda:0'), loss: 0.6210273504257202, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6605, device='cuda:0'), loss: 0.6170233488082886, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6587, device='cuda:0'), loss: 0.6485173106193542, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6465, device='cuda:0'), loss: 0.6310084462165833, valid accuracy: tensor(0.3085, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6473, device='cuda:0'), loss: 0.6091305613517761, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6559, device='cuda:0'), loss: 0.6341685056686401, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6669, device='cuda:0'), loss: 0.6160390377044678, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6751, device='cuda:0'), loss: 0.6166012287139893, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6824, device='cuda:0'), loss: 0.6044479012489319, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6861, device='cuda:0'), loss: 0.619538426399231, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6889, device='cuda:0'), loss: 0.6095010042190552, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6884, device='cuda:0'), loss: 0.5909028649330139, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6922, device='cuda:0'), loss: 0.5933282375335693, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6901, device='cuda:0'), loss: 0.6050553917884827, valid accuracy: tensor(0.4201, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6944, device='cuda:0'), loss: 0.6170842051506042, valid accuracy: tensor(0.6455, device='cuda:0')
