-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12498, 16, 250) Train Lable: (12498, 1)
Test Data: (446, 16, 250) Test Lable: (446, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6695
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.33273715
Standard Daviation in Data Set: 10.546559
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6249
Number of 'non sick' samples: 6249
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.35147
Standard Daviation in Data Set: 10.538073
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 446
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 99.12956
Minimum Value in Data Set: -83.08559
Mean Value in Data Set: 0.19220367
Standard Daviation in Data Set: 10.768035
epoch: 0, lr: 0.01, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.6903393864631653, valid accuracy: tensor(0.9036, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5362, device='cuda:0'), loss: 0.6826682090759277, valid accuracy: tensor(0.4484, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5632, device='cuda:0'), loss: 0.6788860559463501, valid accuracy: tensor(0.2825, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5705, device='cuda:0'), loss: 0.69003826379776, valid accuracy: tensor(0.1278, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5849, device='cuda:0'), loss: 0.654098391532898, valid accuracy: tensor(0.4641, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6049, device='cuda:0'), loss: 0.6493387222290039, valid accuracy: tensor(0.1973, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6072, device='cuda:0'), loss: 0.6666511297225952, valid accuracy: tensor(0.0740, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.6418024301528931, valid accuracy: tensor(0.0874, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.6426979303359985, valid accuracy: tensor(0.1368, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6385, device='cuda:0'), loss: 0.6328431963920593, valid accuracy: tensor(0.1166, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6303, device='cuda:0'), loss: 0.6343550086021423, valid accuracy: tensor(0.1547, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6407, device='cuda:0'), loss: 0.6524202227592468, valid accuracy: tensor(0.1771, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6390, device='cuda:0'), loss: 0.6309281587600708, valid accuracy: tensor(0.2309, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6516, device='cuda:0'), loss: 0.6277257204055786, valid accuracy: tensor(0.1188, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6655, device='cuda:0'), loss: 0.6179899573326111, valid accuracy: tensor(0.1502, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6720, device='cuda:0'), loss: 0.6074157953262329, valid accuracy: tensor(0.2309, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6671, device='cuda:0'), loss: 0.6110956072807312, valid accuracy: tensor(0.2242, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6650, device='cuda:0'), loss: 0.6340488195419312, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6539, device='cuda:0'), loss: 0.6455662846565247, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6738, device='cuda:0'), loss: 0.5918294191360474, valid accuracy: tensor(0.1570, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6842, device='cuda:0'), loss: 0.6007545590400696, valid accuracy: tensor(0.1525, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6876, device='cuda:0'), loss: 0.6213812232017517, valid accuracy: tensor(0.1659, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6880, device='cuda:0'), loss: 0.5836058855056763, valid accuracy: tensor(0.1233, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6941, device='cuda:0'), loss: 0.5938274264335632, valid accuracy: tensor(0.3117, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6824, device='cuda:0'), loss: 0.6249376535415649, valid accuracy: tensor(0.1614, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6952, device='cuda:0'), loss: 0.6167813539505005, valid accuracy: tensor(0.1771, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6957, device='cuda:0'), loss: 0.5838615298271179, valid accuracy: tensor(0.1861, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7019, device='cuda:0'), loss: 0.5743346810340881, valid accuracy: tensor(0.1457, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7100, device='cuda:0'), loss: 0.5749951601028442, valid accuracy: tensor(0.2825, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7127, device='cuda:0'), loss: 0.581042468547821, valid accuracy: tensor(0.2354, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7047, device='cuda:0'), loss: 0.5918825268745422, valid accuracy: tensor(0.1345, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7132, device='cuda:0'), loss: 0.5881547331809998, valid accuracy: tensor(0.2960, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7112, device='cuda:0'), loss: 0.550258994102478, valid accuracy: tensor(0.1525, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7176, device='cuda:0'), loss: 0.5577916502952576, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7227, device='cuda:0'), loss: 0.5876128673553467, valid accuracy: tensor(0.1726, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7235, device='cuda:0'), loss: 0.5652550458908081, valid accuracy: tensor(0.1570, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7283, device='cuda:0'), loss: 0.5545399785041809, valid accuracy: tensor(0.2197, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7284, device='cuda:0'), loss: 0.5685268640518188, valid accuracy: tensor(0.2556, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7308, device='cuda:0'), loss: 0.5721426606178284, valid accuracy: tensor(0.1726, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7248, device='cuda:0'), loss: 0.5794721245765686, valid accuracy: tensor(0.1951, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7236, device='cuda:0'), loss: 0.5848669409751892, valid accuracy: tensor(0.1726, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7180, device='cuda:0'), loss: 0.5927663445472717, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7090, device='cuda:0'), loss: 0.5963717103004456, valid accuracy: tensor(0.3924, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7206, device='cuda:0'), loss: 0.5654609203338623, valid accuracy: tensor(0.3498, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7297, device='cuda:0'), loss: 0.5951036214828491, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7385, device='cuda:0'), loss: 0.5611554384231567, valid accuracy: tensor(0.2175, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7379, device='cuda:0'), loss: 0.5814071893692017, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7390, device='cuda:0'), loss: 0.5768425464630127, valid accuracy: tensor(0.1771, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7326, device='cuda:0'), loss: 0.6014358401298523, valid accuracy: tensor(0.1188, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7292, device='cuda:0'), loss: 0.576639711856842, valid accuracy: tensor(0.1614, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7448, device='cuda:0'), loss: 0.5450518727302551, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7449, device='cuda:0'), loss: 0.5674703121185303, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7473, device='cuda:0'), loss: 0.5590337514877319, valid accuracy: tensor(0.1726, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7373, device='cuda:0'), loss: 0.5844900608062744, valid accuracy: tensor(0.2130, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7472, device='cuda:0'), loss: 0.5489574670791626, valid accuracy: tensor(0.2242, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7487, device='cuda:0'), loss: 0.5529123544692993, valid accuracy: tensor(0.2825, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7389, device='cuda:0'), loss: 0.5578432679176331, valid accuracy: tensor(0.1839, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7521, device='cuda:0'), loss: 0.5480118989944458, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7501, device='cuda:0'), loss: 0.5459885001182556, valid accuracy: tensor(0.1928, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7548, device='cuda:0'), loss: 0.5340828895568848, valid accuracy: tensor(0.2108, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7551, device='cuda:0'), loss: 0.5396706461906433, valid accuracy: tensor(0.1861, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7556, device='cuda:0'), loss: 0.5516906976699829, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7568, device='cuda:0'), loss: 0.539991021156311, valid accuracy: tensor(0.2377, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7562, device='cuda:0'), loss: 0.5489894151687622, valid accuracy: tensor(0.2466, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7500, device='cuda:0'), loss: 0.5873203873634338, valid accuracy: tensor(0.2937, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7531, device='cuda:0'), loss: 0.53910231590271, valid accuracy: tensor(0.1771, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7616, device='cuda:0'), loss: 0.52580726146698, valid accuracy: tensor(0.2780, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7539, device='cuda:0'), loss: 0.5267961621284485, valid accuracy: tensor(0.1525, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7605, device='cuda:0'), loss: 0.5516449809074402, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7709, device='cuda:0'), loss: 0.5191940665245056, valid accuracy: tensor(0.2332, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7655, device='cuda:0'), loss: 0.5327590107917786, valid accuracy: tensor(0.2937, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7632, device='cuda:0'), loss: 0.5232869982719421, valid accuracy: tensor(0.2265, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7646, device='cuda:0'), loss: 0.5317622423171997, valid accuracy: tensor(0.3206, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7656, device='cuda:0'), loss: 0.5371153950691223, valid accuracy: tensor(0.1883, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7705, device='cuda:0'), loss: 0.5378080606460571, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7716, device='cuda:0'), loss: 0.5368421077728271, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7669, device='cuda:0'), loss: 0.5210620164871216, valid accuracy: tensor(0.5157, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7552, device='cuda:0'), loss: 0.5465251803398132, valid accuracy: tensor(0.1592, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7650, device='cuda:0'), loss: 0.5533154606819153, valid accuracy: tensor(0.2668, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7795, device='cuda:0'), loss: 0.5446402430534363, valid accuracy: tensor(0.3386, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.5174475908279419, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.520848274230957, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.542803943157196, valid accuracy: tensor(0.2556, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7807, device='cuda:0'), loss: 0.5149049162864685, valid accuracy: tensor(0.3386, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7828, device='cuda:0'), loss: 0.5422278642654419, valid accuracy: tensor(0.3184, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7804, device='cuda:0'), loss: 0.5257392525672913, valid accuracy: tensor(0.1547, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7727, device='cuda:0'), loss: 0.5413060784339905, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7724, device='cuda:0'), loss: 0.4964084327220917, valid accuracy: tensor(0.2175, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7848, device='cuda:0'), loss: 0.5033599734306335, valid accuracy: tensor(0.3789, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7800, device='cuda:0'), loss: 0.5380765199661255, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7809, device='cuda:0'), loss: 0.5347535610198975, valid accuracy: tensor(0.2332, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7860, device='cuda:0'), loss: 0.5080373883247375, valid accuracy: tensor(0.2556, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.4953821897506714, valid accuracy: tensor(0.3430, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7839, device='cuda:0'), loss: 0.5095978379249573, valid accuracy: tensor(0.5135, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.531965434551239, valid accuracy: tensor(0.3318, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7846, device='cuda:0'), loss: 0.5284793972969055, valid accuracy: tensor(0.2915, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7945, device='cuda:0'), loss: 0.500314474105835, valid accuracy: tensor(0.3879, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7828, device='cuda:0'), loss: 0.5625972747802734, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7828, device='cuda:0'), loss: 0.5009527206420898, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7892, device='cuda:0'), loss: 0.5061204433441162, valid accuracy: tensor(0.1457, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7863, device='cuda:0'), loss: 0.5013083815574646, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7955, device='cuda:0'), loss: 0.5080954432487488, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7981, device='cuda:0'), loss: 0.49965205788612366, valid accuracy: tensor(0.2332, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8012, device='cuda:0'), loss: 0.5178243517875671, valid accuracy: tensor(0.2422, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7997, device='cuda:0'), loss: 0.49300289154052734, valid accuracy: tensor(0.2152, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7988, device='cuda:0'), loss: 0.5284954309463501, valid accuracy: tensor(0.2534, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8047, device='cuda:0'), loss: 0.48399901390075684, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.4820314943790436, valid accuracy: tensor(0.2197, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.519701361656189, valid accuracy: tensor(0.3139, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8023, device='cuda:0'), loss: 0.5134820938110352, valid accuracy: tensor(0.2915, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8026, device='cuda:0'), loss: 0.5032765865325928, valid accuracy: tensor(0.2758, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.491569459438324, valid accuracy: tensor(0.2152, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.5090803503990173, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.47505372762680054, valid accuracy: tensor(0.3520, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8057, device='cuda:0'), loss: 0.5193486213684082, valid accuracy: tensor(0.1143, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.50783771276474, valid accuracy: tensor(0.2646, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8031, device='cuda:0'), loss: 0.4920514225959778, valid accuracy: tensor(0.3161, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8069, device='cuda:0'), loss: 0.4876846373081207, valid accuracy: tensor(0.2444, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.49492213129997253, valid accuracy: tensor(0.2287, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.48339930176734924, valid accuracy: tensor(0.2309, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.5071296095848083, valid accuracy: tensor(0.3386, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8016, device='cuda:0'), loss: 0.506726086139679, valid accuracy: tensor(0.2758, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8088, device='cuda:0'), loss: 0.4918366074562073, valid accuracy: tensor(0.1816, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7960, device='cuda:0'), loss: 0.5002148151397705, valid accuracy: tensor(0.4664, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.4840766489505768, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.5026373267173767, valid accuracy: tensor(0.3027, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.48700472712516785, valid accuracy: tensor(0.2780, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.4980500042438507, valid accuracy: tensor(0.2892, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.47457271814346313, valid accuracy: tensor(0.2063, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8155, device='cuda:0'), loss: 0.5021337866783142, valid accuracy: tensor(0.2578, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.4689258635044098, valid accuracy: tensor(0.3610, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.4703156352043152, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.47843074798583984, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.4568689167499542, valid accuracy: tensor(0.2354, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.47669294476509094, valid accuracy: tensor(0.2265, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.4839761257171631, valid accuracy: tensor(0.2623, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.47940966486930847, valid accuracy: tensor(0.3094, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.4628935754299164, valid accuracy: tensor(0.2534, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.4701225161552429, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.4877917766571045, valid accuracy: tensor(0.4036, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.4815308153629303, valid accuracy: tensor(0.3161, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.4649948477745056, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.45560747385025024, valid accuracy: tensor(0.2422, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.49133536219596863, valid accuracy: tensor(0.2085, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.44905728101730347, valid accuracy: tensor(0.2668, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.47218066453933716, valid accuracy: tensor(0.2152, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.4643143117427826, valid accuracy: tensor(0.3969, device='cuda:0')
