-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12280, 16, 250) Train Lable: (12280, 1)
Test Data: (427, 16, 250) Test Lable: (427, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6458
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.34739
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.32256055
Standard Daviation in Data Set: 10.548319
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6140
Number of 'non sick' samples: 6140
Maximum Value in Training Set: 99.29839
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.32807004
Standard Daviation in Data Set: 10.462791
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 318
Number of 'non sick' samples: 109
Maximum Value in Testing Set: 99.34739
Minimum Value in Data Set: -91.41434
Mean Value in Data Set: -0.16411376
Standard Daviation in Data Set: 12.764321
epoch: 0, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.695018470287323, valid accuracy: tensor(0.6604, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5419, device='cuda:0'), loss: 0.6780011057853699, valid accuracy: tensor(0.7377, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5489, device='cuda:0'), loss: 0.687006950378418, valid accuracy: tensor(0.7377, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5563, device='cuda:0'), loss: 0.666154682636261, valid accuracy: tensor(0.7400, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5879, device='cuda:0'), loss: 0.6649290919303894, valid accuracy: tensor(0.7400, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6881046295166016, valid accuracy: tensor(0.5293, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5928, device='cuda:0'), loss: 0.6618173122406006, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6099, device='cuda:0'), loss: 0.6613301038742065, valid accuracy: tensor(0.7447, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6099, device='cuda:0'), loss: 0.6505522131919861, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6204, device='cuda:0'), loss: 0.6251172423362732, valid accuracy: tensor(0.6019, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6017, device='cuda:0'), loss: 0.6423957943916321, valid accuracy: tensor(0.7447, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6291, device='cuda:0'), loss: 0.6491242051124573, valid accuracy: tensor(0.7377, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6297, device='cuda:0'), loss: 0.6369013786315918, valid accuracy: tensor(0.7400, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6401, device='cuda:0'), loss: 0.6234050989151001, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6379, device='cuda:0'), loss: 0.6211439371109009, valid accuracy: tensor(0.7447, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6511, device='cuda:0'), loss: 0.6422067284584045, valid accuracy: tensor(0.7377, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6467, device='cuda:0'), loss: 0.6291863322257996, valid accuracy: tensor(0.7400, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6513, device='cuda:0'), loss: 0.6150355935096741, valid accuracy: tensor(0.7447, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6375, device='cuda:0'), loss: 0.6355786323547363, valid accuracy: tensor(0.7260, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6574, device='cuda:0'), loss: 0.6393579840660095, valid accuracy: tensor(0.7447, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6668, device='cuda:0'), loss: 0.6010018587112427, valid accuracy: tensor(0.7354, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6686, device='cuda:0'), loss: 0.6132823824882507, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6724, device='cuda:0'), loss: 0.6130286455154419, valid accuracy: tensor(0.7400, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6732, device='cuda:0'), loss: 0.6174654364585876, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6766, device='cuda:0'), loss: 0.6127840876579285, valid accuracy: tensor(0.7447, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6813, device='cuda:0'), loss: 0.5740865468978882, valid accuracy: tensor(0.7447, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6867, device='cuda:0'), loss: 0.602344810962677, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6821, device='cuda:0'), loss: 0.6258063912391663, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6631, device='cuda:0'), loss: 0.5841565728187561, valid accuracy: tensor(0.7377, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6866, device='cuda:0'), loss: 0.5909013748168945, valid accuracy: tensor(0.7354, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6860, device='cuda:0'), loss: 0.6054819226264954, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6963, device='cuda:0'), loss: 0.5909615755081177, valid accuracy: tensor(0.7471, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6932, device='cuda:0'), loss: 0.586208164691925, valid accuracy: tensor(0.7447, device='cuda:0')
