-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11806, 16, 250) Train Lable: (11806, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6017
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.34739
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3408968
Standard Daviation in Data Set: 10.522643
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5903
Number of 'non sick' samples: 5903
Maximum Value in Training Set: 99.34739
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3523056
Standard Daviation in Data Set: 10.585399
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 346
Maximum Value in Testing Set: 78.790054
Minimum Value in Data Set: -70.9507
Mean Value in Data Set: -0.048082814
Standard Daviation in Data Set: 8.754442
epoch: 0, lr: 0.01, accuracy: tensor(0.5110, device='cuda:0'), loss: 0.6954070925712585, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5278, device='cuda:0'), loss: 0.6849497556686401, valid accuracy: tensor(0.5565, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5364, device='cuda:0'), loss: 0.6842660307884216, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5579, device='cuda:0'), loss: 0.6813780069351196, valid accuracy: tensor(0.6826, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.6798372864723206, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.6763681769371033, valid accuracy: tensor(0.5913, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5972, device='cuda:0'), loss: 0.6735089421272278, valid accuracy: tensor(0.3826, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5761, device='cuda:0'), loss: 0.6678576469421387, valid accuracy: tensor(0.6848, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6010, device='cuda:0'), loss: 0.652668297290802, valid accuracy: tensor(0.6043, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6221, device='cuda:0'), loss: 0.6438342928886414, valid accuracy: tensor(0.5609, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6068, device='cuda:0'), loss: 0.6591201424598694, valid accuracy: tensor(0.5196, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6250, device='cuda:0'), loss: 0.6461992859840393, valid accuracy: tensor(0.5565, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6356, device='cuda:0'), loss: 0.6200532913208008, valid accuracy: tensor(0.5500, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6359, device='cuda:0'), loss: 0.6384755969047546, valid accuracy: tensor(0.5609, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6381, device='cuda:0'), loss: 0.6509681940078735, valid accuracy: tensor(0.4587, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.6433707475662231, valid accuracy: tensor(0.6391, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6462, device='cuda:0'), loss: 0.6313831210136414, valid accuracy: tensor(0.5674, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6481, device='cuda:0'), loss: 0.6386288404464722, valid accuracy: tensor(0.4152, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6379, device='cuda:0'), loss: 0.6362916827201843, valid accuracy: tensor(0.5283, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6410, device='cuda:0'), loss: 0.6184234619140625, valid accuracy: tensor(0.5413, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6585, device='cuda:0'), loss: 0.6200379133224487, valid accuracy: tensor(0.5587, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6660, device='cuda:0'), loss: 0.5915479063987732, valid accuracy: tensor(0.5848, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6677, device='cuda:0'), loss: 0.6052480936050415, valid accuracy: tensor(0.5435, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6644, device='cuda:0'), loss: 0.6289302110671997, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6726, device='cuda:0'), loss: 0.6183247566223145, valid accuracy: tensor(0.5935, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6802, device='cuda:0'), loss: 0.5958149433135986, valid accuracy: tensor(0.5500, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6847, device='cuda:0'), loss: 0.5949450135231018, valid accuracy: tensor(0.6348, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6727, device='cuda:0'), loss: 0.5919569730758667, valid accuracy: tensor(0.5630, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6828, device='cuda:0'), loss: 0.6107405424118042, valid accuracy: tensor(0.5587, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6885, device='cuda:0'), loss: 0.6134162545204163, valid accuracy: tensor(0.5543, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6858, device='cuda:0'), loss: 0.5951229929924011, valid accuracy: tensor(0.5761, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6803, device='cuda:0'), loss: 0.6167660355567932, valid accuracy: tensor(0.5804, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6840, device='cuda:0'), loss: 0.6053694486618042, valid accuracy: tensor(0.6196, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6918, device='cuda:0'), loss: 0.6148046851158142, valid accuracy: tensor(0.5413, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7005, device='cuda:0'), loss: 0.5757057666778564, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7042, device='cuda:0'), loss: 0.5962783098220825, valid accuracy: tensor(0.5478, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6932, device='cuda:0'), loss: 0.5907875895500183, valid accuracy: tensor(0.4217, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6938, device='cuda:0'), loss: 0.5872438549995422, valid accuracy: tensor(0.5804, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7103, device='cuda:0'), loss: 0.5843708515167236, valid accuracy: tensor(0.5587, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7127, device='cuda:0'), loss: 0.5803638696670532, valid accuracy: tensor(0.5783, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7131, device='cuda:0'), loss: 0.5802328586578369, valid accuracy: tensor(0.5957, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7085, device='cuda:0'), loss: 0.5470187664031982, valid accuracy: tensor(0.5565, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7110, device='cuda:0'), loss: 0.5874539017677307, valid accuracy: tensor(0.5935, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7130, device='cuda:0'), loss: 0.5733147859573364, valid accuracy: tensor(0.4478, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7065, device='cuda:0'), loss: 0.6004608869552612, valid accuracy: tensor(0.6174, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7120, device='cuda:0'), loss: 0.5655023455619812, valid accuracy: tensor(0.5826, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7187, device='cuda:0'), loss: 0.5691505074501038, valid accuracy: tensor(0.6065, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7211, device='cuda:0'), loss: 0.5640669465065002, valid accuracy: tensor(0.5065, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7256, device='cuda:0'), loss: 0.5590730309486389, valid accuracy: tensor(0.4848, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7263, device='cuda:0'), loss: 0.5494217872619629, valid accuracy: tensor(0.5761, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7145, device='cuda:0'), loss: 0.5814626812934875, valid accuracy: tensor(0.4870, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7146, device='cuda:0'), loss: 0.5691490173339844, valid accuracy: tensor(0.5217, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7250, device='cuda:0'), loss: 0.563806414604187, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7293, device='cuda:0'), loss: 0.5674034357070923, valid accuracy: tensor(0.5391, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7249, device='cuda:0'), loss: 0.548350989818573, valid accuracy: tensor(0.6109, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7311, device='cuda:0'), loss: 0.5749114751815796, valid accuracy: tensor(0.5152, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7252, device='cuda:0'), loss: 0.5816036462783813, valid accuracy: tensor(0.4826, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7136, device='cuda:0'), loss: 0.5664551854133606, valid accuracy: tensor(0.5804, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7289, device='cuda:0'), loss: 0.5632227063179016, valid accuracy: tensor(0.5587, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7381, device='cuda:0'), loss: 0.5515680313110352, valid accuracy: tensor(0.4652, device='cuda:0')
