-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12498, 16, 250) Train Lable: (12498, 1)
Test Data: (448, 16, 250) Test Lable: (448, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6697
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.333886
Standard Daviation in Data Set: 10.545095
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6249
Number of 'non sick' samples: 6249
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.32052487
Standard Daviation in Data Set: 10.508401
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 448
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 98.93268
Minimum Value in Data Set: -99.04501
Mean Value in Data Set: -0.70663184
Standard Daviation in Data Set: 11.515456
epoch: 0, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6941494345664978, valid accuracy: tensor(0.6362, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5384, device='cuda:0'), loss: 0.6807751059532166, valid accuracy: tensor(0.4888, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5615, device='cuda:0'), loss: 0.6907507181167603, valid accuracy: tensor(0.4866, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5727, device='cuda:0'), loss: 0.6721388101577759, valid accuracy: tensor(0.1719, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.6797003149986267, valid accuracy: tensor(0.0915, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5765, device='cuda:0'), loss: 0.6749300956726074, valid accuracy: tensor(0.6094, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5987, device='cuda:0'), loss: 0.6689748167991638, valid accuracy: tensor(0.1674, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5888, device='cuda:0'), loss: 0.6685951352119446, valid accuracy: tensor(0.5647, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6085, device='cuda:0'), loss: 0.6406111121177673, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6184, device='cuda:0'), loss: 0.642378568649292, valid accuracy: tensor(0.4754, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6249, device='cuda:0'), loss: 0.6462533473968506, valid accuracy: tensor(0.3973, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6264, device='cuda:0'), loss: 0.6586992740631104, valid accuracy: tensor(0.6429, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6318, device='cuda:0'), loss: 0.6336508393287659, valid accuracy: tensor(0.5402, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6361, device='cuda:0'), loss: 0.651977002620697, valid accuracy: tensor(0.2076, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6468, device='cuda:0'), loss: 0.631161093711853, valid accuracy: tensor(0.6496, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6419, device='cuda:0'), loss: 0.6089023947715759, valid accuracy: tensor(0.1897, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6414, device='cuda:0'), loss: 0.63425213098526, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6501, device='cuda:0'), loss: 0.6249138116836548, valid accuracy: tensor(0.5156, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6575, device='cuda:0'), loss: 0.6342785954475403, valid accuracy: tensor(0.2857, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6624, device='cuda:0'), loss: 0.6090640425682068, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6692, device='cuda:0'), loss: 0.5783100128173828, valid accuracy: tensor(0.6875, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6645, device='cuda:0'), loss: 0.5929290056228638, valid accuracy: tensor(0.2924, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6734, device='cuda:0'), loss: 0.6281362771987915, valid accuracy: tensor(0.3839, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6780, device='cuda:0'), loss: 0.5966600775718689, valid accuracy: tensor(0.2902, device='cuda:0')
