-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12498, 16, 250) Train Lable: (12498, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6704
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.32329443
Standard Daviation in Data Set: 10.547967
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6249
Number of 'non sick' samples: 6249
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.33213577
Standard Daviation in Data Set: 10.454971
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 99.29839
Minimum Value in Data Set: -80.08507
Mean Value in Data Set: -0.08043992
Standard Daviation in Data Set: 12.839464
epoch: 0, lr: 0.01, accuracy: tensor(0.5109, device='cuda:0'), loss: 0.6936832070350647, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5266, device='cuda:0'), loss: 0.6880381107330322, valid accuracy: tensor(0.8220, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5471, device='cuda:0'), loss: 0.6813110709190369, valid accuracy: tensor(0.3165, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5698, device='cuda:0'), loss: 0.6727798581123352, valid accuracy: tensor(0.8154, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5881, device='cuda:0'), loss: 0.6669223308563232, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5819, device='cuda:0'), loss: 0.67701256275177, valid accuracy: tensor(0.6176, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5912, device='cuda:0'), loss: 0.6596059799194336, valid accuracy: tensor(0.7978, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5991, device='cuda:0'), loss: 0.6550552845001221, valid accuracy: tensor(0.3099, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6063, device='cuda:0'), loss: 0.6697455644607544, valid accuracy: tensor(0.1560, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6066, device='cuda:0'), loss: 0.6396109461784363, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.6579533219337463, valid accuracy: tensor(0.0901, device='cuda:0')
