-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11586, 16, 250) Train Lable: (11586, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5793
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.29839
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.34109578
Standard Daviation in Data Set: 10.5092125
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5793
Number of 'non sick' samples: 5793
Maximum Value in Training Set: 99.29839
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.33859742
Standard Daviation in Data Set: 10.368273
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 90.472984
Minimum Value in Data Set: -91.56942
Mean Value in Data Set: -0.4045734
Standard Daviation in Data Set: 13.608831
epoch: 0, lr: 0.01, accuracy: tensor(0.5141, device='cuda:0'), loss: 0.6885645985603333, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5431, device='cuda:0'), loss: 0.686352014541626, valid accuracy: tensor(0.0592, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5566, device='cuda:0'), loss: 0.6877371668815613, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5670, device='cuda:0'), loss: 0.6660547256469727, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.6777114868164062, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5955, device='cuda:0'), loss: 0.6651060581207275, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6047, device='cuda:0'), loss: 0.6578044295310974, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.6539556384086609, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.6627925038337708, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.6458366513252258, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.6610923409461975, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6370, device='cuda:0'), loss: 0.6421263217926025, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6416, device='cuda:0'), loss: 0.6488620638847351, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6404, device='cuda:0'), loss: 0.6317532658576965, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6477, device='cuda:0'), loss: 0.6115978956222534, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6571, device='cuda:0'), loss: 0.6022172570228577, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6599, device='cuda:0'), loss: 0.6235311031341553, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6580, device='cuda:0'), loss: 0.6247900128364563, valid accuracy: tensor(0.5439, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6649, device='cuda:0'), loss: 0.5991979241371155, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6674, device='cuda:0'), loss: 0.626916229724884, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6679, device='cuda:0'), loss: 0.6064265370368958, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6698, device='cuda:0'), loss: 0.6120471954345703, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6774, device='cuda:0'), loss: 0.596304178237915, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6758, device='cuda:0'), loss: 0.6112213730812073, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6854, device='cuda:0'), loss: 0.593317985534668, valid accuracy: tensor(0.1140, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6907, device='cuda:0'), loss: 0.6097251772880554, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6971, device='cuda:0'), loss: 0.600968599319458, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6936, device='cuda:0'), loss: 0.5912232398986816, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6935, device='cuda:0'), loss: 0.5801383852958679, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6955, device='cuda:0'), loss: 0.574177086353302, valid accuracy: tensor(0.5285, device='cuda:0')
