-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11584, 16, 250) Train Lable: (11584, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5792
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.30623764
Standard Daviation in Data Set: 10.478031
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5792
Number of 'non sick' samples: 5792
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.2801877
Standard Daviation in Data Set: 10.518524
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 56.738716
Minimum Value in Data Set: -78.42897
Mean Value in Data Set: -0.96654946
Standard Daviation in Data Set: 9.369496
epoch: 0, lr: 0.01, accuracy: tensor(0.5121, device='cuda:0'), loss: 0.6894028782844543, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5341, device='cuda:0'), loss: 0.6937302947044373, valid accuracy: tensor(0.1510, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5508, device='cuda:0'), loss: 0.6853681802749634, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5565, device='cuda:0'), loss: 0.6889417171478271, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5750, device='cuda:0'), loss: 0.6795510649681091, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.6874049305915833, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5518, device='cuda:0'), loss: 0.6735308170318604, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.6714111566543579, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6033, device='cuda:0'), loss: 0.6557769775390625, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6052, device='cuda:0'), loss: 0.6572287678718567, valid accuracy: tensor(0.1160, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.6625792980194092, valid accuracy: tensor(0.0306, device='cuda:0')
