-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11604, 16, 250) Train Lable: (11604, 1)
Test Data: (447, 16, 250) Test Lable: (447, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5802
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.31935418
Standard Daviation in Data Set: 10.509195
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5802
Number of 'non sick' samples: 5802
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.31683838
Standard Daviation in Data Set: 10.492321
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 447
Maximum Value in Testing Set: 94.76161
Minimum Value in Data Set: -95.67865
Mean Value in Data Set: -0.38466305
Standard Daviation in Data Set: 10.937931
epoch: 0, lr: 0.01, accuracy: tensor(0.5138, device='cuda:0'), loss: 0.6908329129219055, valid accuracy: tensor(0.1834, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5354, device='cuda:0'), loss: 0.683734655380249, valid accuracy: tensor(0.1611, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5402, device='cuda:0'), loss: 0.6849745512008667, valid accuracy: tensor(0.8770, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5463, device='cuda:0'), loss: 0.6907903552055359, valid accuracy: tensor(0.2282, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5524, device='cuda:0'), loss: 0.6896718144416809, valid accuracy: tensor(0.7919, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5598, device='cuda:0'), loss: 0.6852853894233704, valid accuracy: tensor(0.6600, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5779, device='cuda:0'), loss: 0.6682167053222656, valid accuracy: tensor(0.8255, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5924, device='cuda:0'), loss: 0.6812838315963745, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5915, device='cuda:0'), loss: 0.6694111824035645, valid accuracy: tensor(0.6823, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6007, device='cuda:0'), loss: 0.6526035666465759, valid accuracy: tensor(0.8859, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6066, device='cuda:0'), loss: 0.6612029671669006, valid accuracy: tensor(0.6286, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6374511122703552, valid accuracy: tensor(0.8300, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6251, device='cuda:0'), loss: 0.6375117301940918, valid accuracy: tensor(0.8770, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.66220623254776, valid accuracy: tensor(0.8322, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6325, device='cuda:0'), loss: 0.6387896537780762, valid accuracy: tensor(0.7383, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6343, device='cuda:0'), loss: 0.645223081111908, valid accuracy: tensor(0.8367, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6340, device='cuda:0'), loss: 0.6631321310997009, valid accuracy: tensor(0.9217, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6378, device='cuda:0'), loss: 0.6186801195144653, valid accuracy: tensor(0.6980, device='cuda:0')
