-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11584, 16, 250) Train Lable: (11584, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5792
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.32937604
Standard Daviation in Data Set: 10.497615
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5792
Number of 'non sick' samples: 5792
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3189932
Standard Daviation in Data Set: 10.614848
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 63.965225
Minimum Value in Data Set: -69.618065
Mean Value in Data Set: -0.59256065
Standard Daviation in Data Set: 6.883392
epoch: 0, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6878626346588135, valid accuracy: tensor(0.3895, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5323, device='cuda:0'), loss: 0.6883969902992249, valid accuracy: tensor(0.9168, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5432, device='cuda:0'), loss: 0.6812270283699036, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5574, device='cuda:0'), loss: 0.6825550198554993, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5707, device='cuda:0'), loss: 0.6768751740455627, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5811, device='cuda:0'), loss: 0.6732250452041626, valid accuracy: tensor(0.9234, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5876, device='cuda:0'), loss: 0.6660270094871521, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5893, device='cuda:0'), loss: 0.6725390553474426, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6074, device='cuda:0'), loss: 0.6473994851112366, valid accuracy: tensor(0.9540, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.6432775259017944, valid accuracy: tensor(0.8972, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6084, device='cuda:0'), loss: 0.6723828315734863, valid accuracy: tensor(0.8775, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5755, device='cuda:0'), loss: 0.6755349636077881, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6045, device='cuda:0'), loss: 0.6640739440917969, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6211, device='cuda:0'), loss: 0.6562080979347229, valid accuracy: tensor(0.9540, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6263, device='cuda:0'), loss: 0.6438289880752563, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6338, device='cuda:0'), loss: 0.6362960338592529, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6307, device='cuda:0'), loss: 0.6765183210372925, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6248, device='cuda:0'), loss: 0.6461305618286133, valid accuracy: tensor(0.9540, device='cuda:0')
