-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12270, 16, 250) Train Lable: (12270, 1)
Test Data: (436, 16, 250) Test Lable: (436, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6457
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.32842705
Standard Daviation in Data Set: 10.544108
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6135
Number of 'non sick' samples: 6135
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3272298
Standard Daviation in Data Set: 10.371164
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 322
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 97.3703
Minimum Value in Data Set: -96.36843
Mean Value in Data Set: -0.36212078
Standard Daviation in Data Set: 14.593572
epoch: 0, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.6906831860542297, valid accuracy: tensor(0.4014, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5297, device='cuda:0'), loss: 0.6836689114570618, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5483, device='cuda:0'), loss: 0.6819564700126648, valid accuracy: tensor(0.4610, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5650, device='cuda:0'), loss: 0.6745588779449463, valid accuracy: tensor(0.5413, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5738, device='cuda:0'), loss: 0.666616678237915, valid accuracy: tensor(0.6789, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5610, device='cuda:0'), loss: 0.6783806681632996, valid accuracy: tensor(0.4197, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5983, device='cuda:0'), loss: 0.6615453362464905, valid accuracy: tensor(0.5711, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5986, device='cuda:0'), loss: 0.6470495462417603, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6000, device='cuda:0'), loss: 0.6573881506919861, valid accuracy: tensor(0.4656, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.6384450197219849, valid accuracy: tensor(0.4862, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6253, device='cuda:0'), loss: 0.6599745750427246, valid accuracy: tensor(0.3326, device='cuda:0')
