-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11594, 16, 250) Train Lable: (11594, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5797
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.34161434
Standard Daviation in Data Set: 10.518481
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5797
Number of 'non sick' samples: 5797
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.35881606
Standard Daviation in Data Set: 10.519841
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 452
Maximum Value in Testing Set: 91.92456
Minimum Value in Data Set: -91.71708
Mean Value in Data Set: 0.09962095
Standard Daviation in Data Set: 10.47384
epoch: 0, lr: 0.01, accuracy: tensor(0.5226, device='cuda:0'), loss: 0.6895184516906738, valid accuracy: tensor(0.0487, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5311, device='cuda:0'), loss: 0.6895173192024231, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5572, device='cuda:0'), loss: 0.6816608905792236, valid accuracy: tensor(0.4735, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5777, device='cuda:0'), loss: 0.674565315246582, valid accuracy: tensor(0.6327, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5773, device='cuda:0'), loss: 0.6646097302436829, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5791, device='cuda:0'), loss: 0.6769573092460632, valid accuracy: tensor(0.0885, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5880, device='cuda:0'), loss: 0.6714629530906677, valid accuracy: tensor(0.6283, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6019, device='cuda:0'), loss: 0.663358747959137, valid accuracy: tensor(0.6350, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6068, device='cuda:0'), loss: 0.6554754972457886, valid accuracy: tensor(0.4049, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6474761962890625, valid accuracy: tensor(0.6372, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6219, device='cuda:0'), loss: 0.6468533277511597, valid accuracy: tensor(0.7080, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6252, device='cuda:0'), loss: 0.6537078022956848, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6311, device='cuda:0'), loss: 0.6492579579353333, valid accuracy: tensor(0.5929, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6359, device='cuda:0'), loss: 0.6473016142845154, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6416, device='cuda:0'), loss: 0.6174920201301575, valid accuracy: tensor(0.6659, device='cuda:0')
