-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11586, 16, 250) Train Lable: (11586, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5793
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3206767
Standard Daviation in Data Set: 10.533543
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5793
Number of 'non sick' samples: 5793
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.30519512
Standard Daviation in Data Set: 10.566638
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 50.48937
Minimum Value in Data Set: -48.971302
Mean Value in Data Set: -0.7140316
Standard Daviation in Data Set: 9.646399
epoch: 0, lr: 0.01, accuracy: tensor(0.5099, device='cuda:0'), loss: 0.6925073266029358, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5378, device='cuda:0'), loss: 0.6821632981300354, valid accuracy: tensor(0.5373, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5468, device='cuda:0'), loss: 0.6836497187614441, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5781, device='cuda:0'), loss: 0.664480447769165, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5698, device='cuda:0'), loss: 0.6736676692962646, valid accuracy: tensor(0.7807, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5898, device='cuda:0'), loss: 0.6705532073974609, valid accuracy: tensor(0.9232, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5924, device='cuda:0'), loss: 0.6571851372718811, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5899, device='cuda:0'), loss: 0.664694607257843, valid accuracy: tensor(0.9583, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5898, device='cuda:0'), loss: 0.6594427824020386, valid accuracy: tensor(0.9496, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.663792610168457, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5889, device='cuda:0'), loss: 0.6633249521255493, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6040, device='cuda:0'), loss: 0.6560755372047424, valid accuracy: tensor(0.8904, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.6626461148262024, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.6511388421058655, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.6600573062896729, valid accuracy: tensor(0.9013, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6258, device='cuda:0'), loss: 0.6437499523162842, valid accuracy: tensor(0.7851, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6254, device='cuda:0'), loss: 0.640507698059082, valid accuracy: tensor(0.9518, device='cuda:0')
