-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: -0.0006744556592481603
Standard Daviation in Data Set: 0.9916541206856918
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: -0.0006989344701855348
Standard Daviation in Data Set: 0.991349883945211
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 6.943915142065894
Minimum Value in Data Set: -8.287961846947992
Mean Value in Data Set: -9.37417784722097e-17
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.5509, device='cuda:0'), loss: 0.6639496088027954, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5712, device='cuda:0'), loss: 0.7293595671653748, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5648, device='cuda:0'), loss: 0.6856124401092529, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5719, device='cuda:0'), loss: 0.6260324120521545, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5695, device='cuda:0'), loss: 0.6763379573822021, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5688, device='cuda:0'), loss: 0.6980715990066528, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5693, device='cuda:0'), loss: 0.6910229921340942, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5683, device='cuda:0'), loss: 0.6177536249160767, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5673, device='cuda:0'), loss: 0.5507945418357849, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5680, device='cuda:0'), loss: 0.6184951663017273, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5675, device='cuda:0'), loss: 0.6736277341842651, valid accuracy: tensor(0.9912, device='cuda:0')
