-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: -0.001039542172944163
Standard Daviation in Data Set: 0.9593558168231651
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: -0.0010802245648822435
Standard Daviation in Data Set: 0.9577301160185753
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 13.35615917684253
Minimum Value in Data Set: -6.115955843512222
Mean Value in Data Set: -8.177474292256592e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.002, accuracy: tensor(0.5530, device='cuda:0'), loss: 0.6857705116271973, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5651, device='cuda:0'), loss: 0.6589698195457458, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5629, device='cuda:0'), loss: 0.6445818543434143, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5626, device='cuda:0'), loss: 0.6930901408195496, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5630, device='cuda:0'), loss: 0.6416767835617065, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5627, device='cuda:0'), loss: 0.5915884971618652, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5637, device='cuda:0'), loss: 0.7161960601806641, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5659, device='cuda:0'), loss: 0.6543208956718445, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5620, device='cuda:0'), loss: 0.6514453887939453, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5677, device='cuda:0'), loss: 0.7430700659751892, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5614, device='cuda:0'), loss: 0.6344165205955505, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5663, device='cuda:0'), loss: 0.6172118782997131, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5650, device='cuda:0'), loss: 0.6412940621376038, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5666, device='cuda:0'), loss: 0.6982038617134094, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5620, device='cuda:0'), loss: 0.6900766491889954, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5626, device='cuda:0'), loss: 0.6050404906272888, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5600, device='cuda:0'), loss: 0.6316532492637634, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5662, device='cuda:0'), loss: 0.6632193922996521, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5637, device='cuda:0'), loss: 0.6760068535804749, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5616, device='cuda:0'), loss: 0.633311927318573, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5662, device='cuda:0'), loss: 0.6303607821464539, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5686, device='cuda:0'), loss: 0.6757155060768127, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5655, device='cuda:0'), loss: 0.6660856008529663, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5694, device='cuda:0'), loss: 0.5765138864517212, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5716, device='cuda:0'), loss: 0.7016754746437073, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5639, device='cuda:0'), loss: 0.6937548518180847, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5676, device='cuda:0'), loss: 0.6965305805206299, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5679, device='cuda:0'), loss: 0.6919316649436951, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5646, device='cuda:0'), loss: 0.6869552135467529, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5657, device='cuda:0'), loss: 0.6116580963134766, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5689, device='cuda:0'), loss: 0.5929449200630188, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5662, device='cuda:0'), loss: 0.6615346670150757, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5744, device='cuda:0'), loss: 0.6344237327575684, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5718, device='cuda:0'), loss: 0.679404079914093, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5726, device='cuda:0'), loss: 0.5998515486717224, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.6812575459480286, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5742, device='cuda:0'), loss: 0.694751501083374, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5747, device='cuda:0'), loss: 0.6813508868217468, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5750, device='cuda:0'), loss: 0.6839095950126648, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.672427237033844, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5745, device='cuda:0'), loss: 0.6588999629020691, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5713, device='cuda:0'), loss: 0.5657908320426941, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5765, device='cuda:0'), loss: 0.6927273273468018, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5700, device='cuda:0'), loss: 0.703143298625946, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5677, device='cuda:0'), loss: 0.6949045062065125, valid accuracy: tensor(0., device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5744, device='cuda:0'), loss: 0.7154571413993835, valid accuracy: tensor(0.0088, device='cuda:0')
