-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12104, 20, 250) Train Lable: (12104, 1)
Test Data: (455, 20, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6277
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.349583717088075
Standard Daviation in Data Set: 483.8174080036702
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6052
Number of 'non sick' samples: 6052
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.53023308503793
Standard Daviation in Data Set: 492.76606826098475
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 277.33380126953125
Minimum Value in Data Set: -257.2939758300781
Mean Value in Data Set: -0.5439134980440328
Standard Daviation in Data Set: 39.694953071012655
epoch: 0, lr: 0.002, accuracy: tensor(0.5264, device='cuda:0'), loss: 0.6436112523078918, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6879, device='cuda:0'), loss: 0.5855758190155029, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7398, device='cuda:0'), loss: 0.6091668605804443, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7662, device='cuda:0'), loss: 0.5295693278312683, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7808, device='cuda:0'), loss: 0.53431236743927, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.4646281898021698, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.8016, device='cuda:0'), loss: 0.4255915880203247, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.5213803052902222, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.5195785164833069, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.4198887050151825, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.4094822406768799, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.37753012776374817, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.51413494348526, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.4482367932796478, valid accuracy: tensor(0.5209, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.44035395979881287, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.47575756907463074, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.46401941776275635, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.44096431136131287, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.4393858015537262, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.33206436038017273, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.335355281829834, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.5027422308921814, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.363230437040329, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.42182672023773193, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.34779980778694153, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.43594419956207275, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.3856087923049927, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.36877498030662537, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.36603081226348877, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.48691102862358093, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.48200562596321106, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.4929557740688324, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.5009568929672241, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.9032, device='cuda:0'), loss: 0.3937734067440033, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.4652954339981079, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.9008, device='cuda:0'), loss: 0.5067729353904724, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.3838372230529785, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.9160, device='cuda:0'), loss: 0.3793869912624359, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.9155, device='cuda:0'), loss: 0.3870096206665039, valid accuracy: tensor(0.4725, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.9183, device='cuda:0'), loss: 0.39670446515083313, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.42901551723480225, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.9203, device='cuda:0'), loss: 0.4299846887588501, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.7948, device='cuda:0'), loss: 0.8965950608253479, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632619261741638, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0215948820114136, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965950012207031, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382616877555847, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382616877555847, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382615089416504, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284338951111, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0215948820114136, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799283146858215, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549283146858215, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.5055, device='cuda:0')
