-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 20, 250) Train Lable: (12336, 1)
Test Data: (454, 20, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.441522125381684
Standard Daviation in Data Set: 479.57439569824743
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 1277.5843505859375
Minimum Value in Data Set: -2258.255615234375
Mean Value in Data Set: -5.475137160382032
Standard Daviation in Data Set: 62.11541308923882
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -4.5281409100417935
Standard Daviation in Data Set: 2524.765393492371
epoch: 0, lr: 0.002, accuracy: tensor(0.6100, device='cuda:0'), loss: 0.5860154032707214, valid accuracy: tensor(0.6256, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7125, device='cuda:0'), loss: 0.8323638439178467, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7421, device='cuda:0'), loss: 0.4786594808101654, valid accuracy: tensor(0.5771, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7550, device='cuda:0'), loss: 0.511616587638855, valid accuracy: tensor(0.5419, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7732, device='cuda:0'), loss: 0.4711233973503113, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.5765445828437805, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7897, device='cuda:0'), loss: 0.6207495331764221, valid accuracy: tensor(0.5176, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7988, device='cuda:0'), loss: 0.4998554587364197, valid accuracy: tensor(0.6476, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8074, device='cuda:0'), loss: 0.6046801805496216, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.3580358624458313, valid accuracy: tensor(0.5396, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.6858044862747192, valid accuracy: tensor(0.6211, device='cuda:0')
