-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11642, 20, 250) Train Lable: (11642, 1)
Test Data: (461, 20, 250) Test Lable: (461, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5821
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.226332760717671
Standard Daviation in Data Set: 492.6971280343529
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5821
Number of 'non sick' samples: 5821
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.31860689592033
Standard Daviation in Data Set: 502.285313507021
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 461
Maximum Value in Testing Set: 464.7938537597656
Minimum Value in Data Set: -318.0345458984375
Mean Value in Data Set: -2.896060565426109
Standard Daviation in Data Set: 42.68109540147978
epoch: 0, lr: 0.002, accuracy: tensor(0.6103, device='cuda:0'), loss: 0.3166428804397583, valid accuracy: tensor(0.8807, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7112, device='cuda:0'), loss: 0.3208805322647095, valid accuracy: tensor(0.7766, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7390, device='cuda:0'), loss: 0.3147631883621216, valid accuracy: tensor(0.7787, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7543, device='cuda:0'), loss: 0.32689833641052246, valid accuracy: tensor(0.8069, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7591, device='cuda:0'), loss: 0.577063798904419, valid accuracy: tensor(0.5597, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7703, device='cuda:0'), loss: 0.8205961585044861, valid accuracy: tensor(0.7223, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7762, device='cuda:0'), loss: 0.3134351372718811, valid accuracy: tensor(0.5879, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7902, device='cuda:0'), loss: 0.36021730303764343, valid accuracy: tensor(0.6226, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7903, device='cuda:0'), loss: 0.3132687211036682, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8034, device='cuda:0'), loss: 0.8132383823394775, valid accuracy: tensor(0.8178, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.3265131115913391, valid accuracy: tensor(0.6204, device='cuda:0')
