-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 20, 250) Train Lable: (12564, 1)
Test Data: (455, 20, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.363681028174452
Standard Daviation in Data Set: 475.3960094137801
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -4.837511802852643
Standard Daviation in Data Set: 483.7908402246495
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1086.695068359375
Minimum Value in Data Set: -843.2646484375
Mean Value in Data Set: -19.8928901423353
Standard Daviation in Data Set: 58.612350431835466
epoch: 0, lr: 0.002, accuracy: tensor(0.6038, device='cuda:0'), loss: 0.69956374168396, valid accuracy: tensor(0.9802, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7071, device='cuda:0'), loss: 0.5433366298675537, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7316, device='cuda:0'), loss: 0.5766907930374146, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7505, device='cuda:0'), loss: 0.45067298412323, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7582, device='cuda:0'), loss: 0.41062334179878235, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7724, device='cuda:0'), loss: 0.3658018708229065, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7779, device='cuda:0'), loss: 0.4975983798503876, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7856, device='cuda:0'), loss: 0.3850109577178955, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7997, device='cuda:0'), loss: 0.5067545771598816, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7981, device='cuda:0'), loss: 1.0626102685928345, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8102, device='cuda:0'), loss: 0.3193017244338989, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.34799450635910034, valid accuracy: tensor(0.9385, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.37567365169525146, valid accuracy: tensor(0.9670, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.313702255487442, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.8125483989715576, valid accuracy: tensor(0.9582, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.5570092797279358, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8449, device='cuda:0'), loss: 0.31952589750289917, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8376, device='cuda:0'), loss: 1.0292296409606934, valid accuracy: tensor(0.9604, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.7837952375411987, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.3132683038711548, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.4343152642250061, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.5612297058105469, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.31327077746391296, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.3135699927806854, valid accuracy: tensor(0.9275, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.49996620416641235, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.3133833408355713, valid accuracy: tensor(0.9758, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.31626635789871216, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.5627434849739075, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.5652621984481812, valid accuracy: tensor(0.9604, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.37158796191215515, valid accuracy: tensor(0.9604, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.3135698437690735, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.31330782175064087, valid accuracy: tensor(0.9385, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.3132696747779846, valid accuracy: tensor(0.9582, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.3188704550266266, valid accuracy: tensor(0.9495, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.5645690560340881, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.6260740160942078, valid accuracy: tensor(0.9385, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.9018, device='cuda:0'), loss: 0.5164462327957153, valid accuracy: tensor(0.9670, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.7742400169372559, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.3155708909034729, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.9072, device='cuda:0'), loss: 0.33567720651626587, valid accuracy: tensor(0.9297, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.3133656978607178, valid accuracy: tensor(0.9582, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.3267560601234436, valid accuracy: tensor(0.9385, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.32175150513648987, valid accuracy: tensor(0.8857, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.5753791332244873, valid accuracy: tensor(0.9319, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.313269704580307, valid accuracy: tensor(0.9231, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.9157, device='cuda:0'), loss: 0.31521278619766235, valid accuracy: tensor(0.9099, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.31326183676719666, valid accuracy: tensor(0.9209, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.4723339080810547, valid accuracy: tensor(0.9275, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.9174, device='cuda:0'), loss: 0.3133840560913086, valid accuracy: tensor(0.9385, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.3793458640575409, valid accuracy: tensor(0.9209, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.9099, device='cuda:0'), loss: 0.3132849633693695, valid accuracy: tensor(0.9033, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.9200, device='cuda:0'), loss: 0.31326377391815186, valid accuracy: tensor(0.9670, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.9290, device='cuda:0'), loss: 0.5634698271751404, valid accuracy: tensor(0.9231, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.9253, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.31326231360435486, valid accuracy: tensor(0.9341, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.31326696276664734, valid accuracy: tensor(0.9363, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.3165726661682129, valid accuracy: tensor(0.9253, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.9304, device='cuda:0'), loss: 0.31358763575553894, valid accuracy: tensor(0.8901, device='cuda:0')
