-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 20, 250) Train Lable: (12564, 1)
Test Data: (452, 20, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.407845653483928
Standard Daviation in Data Set: 475.45790097735403
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -4.963466505029366
Standard Daviation in Data Set: 483.7331563941258
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 522.35498046875
Minimum Value in Data Set: -428.0104064941406
Mean Value in Data Set: -17.760012956986426
Standard Daviation in Data Set: 72.56948692762961
epoch: 0, lr: 0.002, accuracy: tensor(0.6302, device='cuda:0'), loss: 0.32937881350517273, valid accuracy: tensor(0.3584, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7189, device='cuda:0'), loss: 0.5144846439361572, valid accuracy: tensor(0.0509, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7352, device='cuda:0'), loss: 0.5695005655288696, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7623, device='cuda:0'), loss: 0.5894291400909424, valid accuracy: tensor(0.7257, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7661, device='cuda:0'), loss: 0.3239753842353821, valid accuracy: tensor(0.1350, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7812, device='cuda:0'), loss: 0.7640742063522339, valid accuracy: tensor(0.4469, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7899, device='cuda:0'), loss: 0.4949624240398407, valid accuracy: tensor(0.6350, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7927, device='cuda:0'), loss: 0.3139796853065491, valid accuracy: tensor(0.7035, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8049, device='cuda:0'), loss: 0.44102734327316284, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8093, device='cuda:0'), loss: 0.8132611513137817, valid accuracy: tensor(0.6217, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.34792065620422363, valid accuracy: tensor(0.5642, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.4764865040779114, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.3474120497703552, valid accuracy: tensor(0.3606, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.5596358776092529, valid accuracy: tensor(0.3650, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.5633895397186279, valid accuracy: tensor(0.5619, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.386520117521286, valid accuracy: tensor(0.3650, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.3153453469276428, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.31326812505722046, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.36863914132118225, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.5598394274711609, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.31349533796310425, valid accuracy: tensor(0.6327, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.694309413433075, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.41391775012016296, valid accuracy: tensor(0.2788, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.31446316838264465, valid accuracy: tensor(0.2301, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.3140575587749481, valid accuracy: tensor(0.4668, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.5633112788200378, valid accuracy: tensor(0.5531, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.3132638931274414, valid accuracy: tensor(0.5885, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.33585700392723083, valid accuracy: tensor(0.6195, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.3132760524749756, valid accuracy: tensor(0.3628, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.5192142128944397, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.3132830262184143, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.35279950499534607, valid accuracy: tensor(0.3518, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.5651758909225464, valid accuracy: tensor(0.4624, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.31350237131118774, valid accuracy: tensor(0.7235, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.575822114944458, valid accuracy: tensor(0.3496, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.9023, device='cuda:0'), loss: 0.3138164281845093, valid accuracy: tensor(0.4159, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.9015, device='cuda:0'), loss: 0.5633903741836548, valid accuracy: tensor(0.4381, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.9048, device='cuda:0'), loss: 0.3139387369155884, valid accuracy: tensor(0.4580, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.3132650852203369, valid accuracy: tensor(0.4735, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.36489707231521606, valid accuracy: tensor(0.4513, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.9115, device='cuda:0'), loss: 0.3134690821170807, valid accuracy: tensor(0.4735, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.31326180696487427, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.9101, device='cuda:0'), loss: 0.560956597328186, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.9101, device='cuda:0'), loss: 0.32190778851509094, valid accuracy: tensor(0.3916, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.7561, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
