-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 20, 250) Train Lable: (12564, 1)
Test Data: (453, 20, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6735
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.380558233579675
Standard Daviation in Data Set: 475.44014180773394
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.386290272108584
Standard Daviation in Data Set: 483.77730736477514
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 453
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 498.0802917480469
Minimum Value in Data Set: -597.6742553710938
Mean Value in Data Set: -5.221579575572658
Standard Daviation in Data Set: 65.12620683388843
epoch: 0, lr: 0.002, accuracy: tensor(0.6329, device='cuda:0'), loss: 0.6001706123352051, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7213, device='cuda:0'), loss: 0.5687024593353271, valid accuracy: tensor(0.2693, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7506, device='cuda:0'), loss: 0.43385574221611023, valid accuracy: tensor(0.4018, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7683, device='cuda:0'), loss: 0.3658977746963501, valid accuracy: tensor(0.3797, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7798, device='cuda:0'), loss: 0.49458763003349304, valid accuracy: tensor(0.5232, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7834, device='cuda:0'), loss: 0.5634397268295288, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.5206302404403687, valid accuracy: tensor(0.5806, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.8055, device='cuda:0'), loss: 0.5626596212387085, valid accuracy: tensor(0.4040, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.34759074449539185, valid accuracy: tensor(0.5585, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.5642622113227844, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.3133653402328491, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.554548978805542, valid accuracy: tensor(0.4393, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.3203211724758148, valid accuracy: tensor(0.6247, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.3650403916835785, valid accuracy: tensor(0.4746, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.5789302587509155, valid accuracy: tensor(0.4724, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.3179910480976105, valid accuracy: tensor(0.5740, device='cuda:0')
