-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 20, 250) Train Lable: (12334, 1)
Test Data: (454, 20, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.409774693321484
Standard Daviation in Data Set: 479.58966751521217
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.546944073445368
Standard Daviation in Data Set: 488.23955214798127
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 406.3252868652344
Minimum Value in Data Set: -315.0968322753906
Mean Value in Data Set: -1.6832391548897254
Standard Daviation in Data Set: 50.5661579937234
epoch: 0, lr: 0.002, accuracy: tensor(0.6361, device='cuda:0'), loss: 0.590189516544342, valid accuracy: tensor(0.6806, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7256, device='cuda:0'), loss: 0.4392569363117218, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7509, device='cuda:0'), loss: 0.5267698764801025, valid accuracy: tensor(0.6520, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7677, device='cuda:0'), loss: 0.40277406573295593, valid accuracy: tensor(0.6145, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7771, device='cuda:0'), loss: 0.524319589138031, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7901, device='cuda:0'), loss: 0.4745185971260071, valid accuracy: tensor(0.6145, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7976, device='cuda:0'), loss: 0.4323698580265045, valid accuracy: tensor(0.6850, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.8004, device='cuda:0'), loss: 0.6004956364631653, valid accuracy: tensor(0.6300, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.44456130266189575, valid accuracy: tensor(0.6167, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.5083314776420593, valid accuracy: tensor(0.5683, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.6436809301376343, valid accuracy: tensor(0.5727, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.44039222598075867, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.5147004127502441, valid accuracy: tensor(0.5529, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.4048873484134674, valid accuracy: tensor(0.7137, device='cuda:0')
