-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 20, 250) Train Lable: (11652, 1)
Test Data: (456, 20, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.351892344754831
Standard Daviation in Data Set: 492.60072080533115
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.354456542989615
Standard Daviation in Data Set: 502.0501349056382
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 558.40869140625
Minimum Value in Data Set: -313.44610595703125
Mean Value in Data Set: -5.28637033196604
Standard Daviation in Data Set: 49.89648275872583
epoch: 0, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.6864753365516663, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7183, device='cuda:0'), loss: 0.5232579112052917, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7514, device='cuda:0'), loss: 0.5248653292655945, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7606, device='cuda:0'), loss: 0.5520109534263611, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.6714865565299988, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7873, device='cuda:0'), loss: 0.5457363724708557, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7918, device='cuda:0'), loss: 0.5087847709655762, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7948, device='cuda:0'), loss: 0.5178765058517456, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.42085978388786316, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.5813022255897522, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.39027801156044006, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.5143314003944397, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.5973125100135803, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.3504805266857147, valid accuracy: tensor(0.3158, device='cuda:0')
