-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12108, 20, 250) Train Lable: (12108, 1)
Test Data: (452, 20, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6278
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.384459584285847
Standard Daviation in Data Set: 483.8575757581525
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6054
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.001430516374909
Standard Daviation in Data Set: 492.4882288289225
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 224
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 901.5825805664062
Minimum Value in Data Set: -2258.255615234375
Mean Value in Data Set: -15.644893111422103
Standard Daviation in Data Set: 91.01150946358676
epoch: 0, lr: 0.002, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.632304847240448, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7187, device='cuda:0'), loss: 0.5404396653175354, valid accuracy: tensor(0.5796, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7487, device='cuda:0'), loss: 0.5778557658195496, valid accuracy: tensor(0.5619, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7674, device='cuda:0'), loss: 0.5783078074455261, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7728, device='cuda:0'), loss: 0.48076674342155457, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.49955278635025024, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7934, device='cuda:0'), loss: 0.5286622643470764, valid accuracy: tensor(0.4735, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7934, device='cuda:0'), loss: 0.5204817056655884, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.5010800957679749, valid accuracy: tensor(0.4801, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.4889349043369293, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.4625627100467682, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.39999479055404663, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.5498520135879517, valid accuracy: tensor(0.5575, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.47634246945381165, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.47866204380989075, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.4606737494468689, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.4766503870487213, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.4601608216762543, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.4694105088710785, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.4650079309940338, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.4137101471424103, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.3848532736301422, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.40857404470443726, valid accuracy: tensor(0.4358, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.4365008473396301, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.43142542243003845, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.41469696164131165, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.41636016964912415, valid accuracy: tensor(0.4558, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.43285638093948364, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.4542334973812103, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.3362883925437927, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.9002, device='cuda:0'), loss: 0.5347403287887573, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.41619378328323364, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.9018, device='cuda:0'), loss: 0.39583173394203186, valid accuracy: tensor(0.5177, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.9049, device='cuda:0'), loss: 0.3926287591457367, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.9043, device='cuda:0'), loss: 0.3973597586154938, valid accuracy: tensor(0.4867, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.43844112753868103, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.9115, device='cuda:0'), loss: 0.42011362314224243, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.9118, device='cuda:0'), loss: 0.41765275597572327, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.9134, device='cuda:0'), loss: 0.4797091782093048, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.9105, device='cuda:0'), loss: 0.3923347592353821, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.5121812224388123, valid accuracy: tensor(0.4513, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.956118643283844, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6704046130180359, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8846902251243591, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8846901655197144, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.7775474786758423, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.956118643283844, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.8846902251243591, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.7418330907821655, valid accuracy: tensor(0.5044, device='cuda:0')
