-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 20, 250) Train Lable: (11648, 1)
Test Data: (458, 20, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.3979767490120025
Standard Daviation in Data Set: 492.6636682614434
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.421006135170082
Standard Daviation in Data Set: 502.1880599217785
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 312.70404052734375
Minimum Value in Data Set: -422.6582946777344
Mean Value in Data Set: -4.812286159559391
Standard Daviation in Data Set: 41.67568032686876
epoch: 0, lr: 0.002, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.4389049708843231, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7088, device='cuda:0'), loss: 0.5319174528121948, valid accuracy: tensor(0.9039, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.44200599193573, valid accuracy: tensor(0.9214, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7496, device='cuda:0'), loss: 0.4218694269657135, valid accuracy: tensor(0.8319, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7659, device='cuda:0'), loss: 0.5597071051597595, valid accuracy: tensor(0.9083, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7810, device='cuda:0'), loss: 0.665980339050293, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.5898430347442627, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7944, device='cuda:0'), loss: 0.6254916191101074, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8074, device='cuda:0'), loss: 0.31372666358947754, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.5603187084197998, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.7733114957809448, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.46470361948013306, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.3152492046356201, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.5200692415237427, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.5279362201690674, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.31331300735473633, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.6080358028411865, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.676882266998291, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.4386291205883026, valid accuracy: tensor(0.6594, device='cuda:0')
