-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 20, 250) Train Lable: (12116, 1)
Test Data: (454, 20, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.3512436349131365
Standard Daviation in Data Set: 483.6451381862929
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.369263060461896
Standard Daviation in Data Set: 492.51433165283487
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 671.7627563476562
Minimum Value in Data Set: -287.8499450683594
Mean Value in Data Set: -4.870355176876247
Standard Daviation in Data Set: 53.48958142759791
epoch: 0, lr: 0.002, accuracy: tensor(0.6233, device='cuda:0'), loss: 0.6004092693328857, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7214, device='cuda:0'), loss: 0.6498275399208069, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7474, device='cuda:0'), loss: 0.4885820150375366, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7672, device='cuda:0'), loss: 0.5131441950798035, valid accuracy: tensor(0.5286, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7794, device='cuda:0'), loss: 0.4506416320800781, valid accuracy: tensor(0.5573, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7885, device='cuda:0'), loss: 0.45614132285118103, valid accuracy: tensor(0.5220, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7915, device='cuda:0'), loss: 0.4565037190914154, valid accuracy: tensor(0.5485, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7996, device='cuda:0'), loss: 0.5103532671928406, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.6189428567886353, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.4381171464920044, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.42658233642578125, valid accuracy: tensor(0.5441, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8244, device='cuda:0'), loss: 0.47479021549224854, valid accuracy: tensor(0.5330, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.46829497814178467, valid accuracy: tensor(0.5374, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.6116621494293213, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.49584639072418213, valid accuracy: tensor(0.5176, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.555560290813446, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.46641430258750916, valid accuracy: tensor(0.5617, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.4578841030597687, valid accuracy: tensor(0.5859, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.547526478767395, valid accuracy: tensor(0.5793, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.3762258291244507, valid accuracy: tensor(0.5352, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.4555959105491638, valid accuracy: tensor(0.5220, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.45606884360313416, valid accuracy: tensor(0.5176, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.46852853894233704, valid accuracy: tensor(0.5595, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.41300830245018005, valid accuracy: tensor(0.5396, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.41822683811187744, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.400272935628891, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.4690140187740326, valid accuracy: tensor(0.5220, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.3919309973716736, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.46711820363998413, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.4235008955001831, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.4662126898765564, valid accuracy: tensor(0.5617, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.430931031703949, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.42460834980010986, valid accuracy: tensor(0.5286, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.4119795262813568, valid accuracy: tensor(0.5352, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.4459511339664459, valid accuracy: tensor(0.5485, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.3259474039077759, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.38836729526519775, valid accuracy: tensor(0.5507, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.3775789141654968, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.3685334622859955, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.9039, device='cuda:0'), loss: 0.4216991662979126, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8074, device='cuda:0'), loss: 0.5080568194389343, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7021504640579224, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8688169717788696, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4934, device='cuda:0')
