-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12338, 20, 250) Train Lable: (12338, 1)
Test Data: (453, 20, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6509
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.388057280175806
Standard Daviation in Data Set: 479.53375008797866
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6169
Number of 'non sick' samples: 6169
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.442548411340069
Standard Daviation in Data Set: 488.0212658344129
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 113
Maximum Value in Testing Set: 672.7794799804688
Minimum Value in Data Set: -1618.445556640625
Mean Value in Data Set: -3.9039257651544252
Standard Daviation in Data Set: 79.26451779678064
epoch: 0, lr: 0.002, accuracy: tensor(0.6224, device='cuda:0'), loss: 0.5126723051071167, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7247, device='cuda:0'), loss: 0.4389643371105194, valid accuracy: tensor(0.5762, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7527, device='cuda:0'), loss: 0.479949414730072, valid accuracy: tensor(0.4790, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7674, device='cuda:0'), loss: 0.5210038423538208, valid accuracy: tensor(0.5408, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7736, device='cuda:0'), loss: 0.5256730318069458, valid accuracy: tensor(0.6578, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7887, device='cuda:0'), loss: 0.5734352469444275, valid accuracy: tensor(0.6490, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7936, device='cuda:0'), loss: 0.41378509998321533, valid accuracy: tensor(0.6556, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.4736839532852173, valid accuracy: tensor(0.6071, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8033, device='cuda:0'), loss: 0.5942138433456421, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.417085736989975, valid accuracy: tensor(0.4658, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.4191562831401825, valid accuracy: tensor(0.5408, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.5568315386772156, valid accuracy: tensor(0.6887, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.4837270975112915, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.5464401841163635, valid accuracy: tensor(0.6556, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.47565609216690063, valid accuracy: tensor(0.5872, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.4328944683074951, valid accuracy: tensor(0.5541, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.39555099606513977, valid accuracy: tensor(0.6865, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.4269251823425293, valid accuracy: tensor(0.6755, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.5472241640090942, valid accuracy: tensor(0.6954, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.44438838958740234, valid accuracy: tensor(0.6932, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.43846023082733154, valid accuracy: tensor(0.6887, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.4601232707500458, valid accuracy: tensor(0.5740, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.4608868360519409, valid accuracy: tensor(0.5673, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.5248124599456787, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.4059779644012451, valid accuracy: tensor(0.6600, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.38730138540267944, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.42610591650009155, valid accuracy: tensor(0.3929, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.36535876989364624, valid accuracy: tensor(0.6578, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.4756772816181183, valid accuracy: tensor(0.7086, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.49960216879844666, valid accuracy: tensor(0.7285, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.41411957144737244, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.3376326560974121, valid accuracy: tensor(0.6093, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.3809719681739807, valid accuracy: tensor(0.6932, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.4144928455352783, valid accuracy: tensor(0.6446, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.4183473587036133, valid accuracy: tensor(0.7020, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.37360572814941406, valid accuracy: tensor(0.5563, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.48085084557533264, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.37153545022010803, valid accuracy: tensor(0.6181, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.37438663840293884, valid accuracy: tensor(0.6954, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.3544263243675232, valid accuracy: tensor(0.6887, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.9029, device='cuda:0'), loss: 0.32014259696006775, valid accuracy: tensor(0.7086, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.5353354811668396, valid accuracy: tensor(0.6843, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.3702714145183563, valid accuracy: tensor(0.7086, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.39971235394477844, valid accuracy: tensor(0.6049, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.3386802673339844, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.9142, device='cuda:0'), loss: 0.31389936804771423, valid accuracy: tensor(0.7329, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.3169841170310974, valid accuracy: tensor(0.7285, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.9154, device='cuda:0'), loss: 0.36898544430732727, valid accuracy: tensor(0.7329, device='cuda:0')
