-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9228, 16, 250) Train Lable: (9228, 1)
Test Data: (121, 16, 250) Test Lable: (121, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4682
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4682
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4986160187630357
Standard Daviation in Data Set: 0.09018352067867251
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4614
Number of 'non sick' samples: 4614
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49861562986992314
Standard Daviation in Data Set: 0.09013379962714808
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 53
Number of 'non sick' samples: 68
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49864567748735694
Standard Daviation in Data Set: 0.09389792673221758
epoch: 0, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.69317227602005, valid accuracy: tensor(0.4793, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.6928165555000305, valid accuracy: tensor(0.4132, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6931800842285156, valid accuracy: tensor(0.4545, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4926, device='cuda:0'), loss: 0.6930370926856995, valid accuracy: tensor(0.5537, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6926180124282837, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6942875385284424, valid accuracy: tensor(0.5620, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4924, device='cuda:0'), loss: 0.6929059028625488, valid accuracy: tensor(0.4380, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.693213701248169, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6931459903717041, valid accuracy: tensor(0.5537, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6931461691856384, valid accuracy: tensor(0.4545, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6931320428848267, valid accuracy: tensor(0.4380, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6932752728462219, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6932055354118347, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6934057474136353, valid accuracy: tensor(0.5455, device='cuda:0')
