-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9334, 16, 250) Train Lable: (9334, 1)
Test Data: (415, 16, 250) Test Lable: (415, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 5082
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 5082
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.498581413787707
Standard Daviation in Data Set: 0.09011507506514327
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4667
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4988080207453831
Standard Daviation in Data Set: 0.09049685861130546
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 415
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4934846683830123
Standard Daviation in Data Set: 0.08088693699238035
epoch: 0, lr: 0.01, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.6931295990943909, valid accuracy: tensor(0.8602, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6930664777755737, valid accuracy: tensor(0.0145, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6930185556411743, valid accuracy: tensor(0.2506, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6932299733161926, valid accuracy: tensor(0.0410, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6933705806732178, valid accuracy: tensor(0.0699, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.6925079226493835, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6924192905426025, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6927646994590759, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6928263902664185, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6931084990501404, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6930157542228699, valid accuracy: tensor(0.1373, device='cuda:0')
