-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9334, 16, 250) Train Lable: (9334, 1)
Test Data: (461, 16, 250) Test Lable: (461, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 5128
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 5128
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49848909803044733
Standard Daviation in Data Set: 0.0900877072891272
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4667
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4984382040843942
Standard Daviation in Data Set: 0.08997216129593594
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 461
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49951956243925294
Standard Daviation in Data Set: 0.09239009425349362
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6934683918952942, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6931729316711426, valid accuracy: tensor(0.3189, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6927676200866699, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6934136748313904, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6931376457214355, valid accuracy: tensor(0.4165, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6930335760116577, valid accuracy: tensor(0.5748, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6933549046516418, valid accuracy: tensor(0.0260, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.6933027505874634, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6930339336395264, valid accuracy: tensor(0.8568, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4888, device='cuda:0'), loss: 0.6930673718452454, valid accuracy: tensor(0.7722, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.6931084990501404, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6932960748672485, valid accuracy: tensor(0.9892, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6932461857795715, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6930623054504395, valid accuracy: tensor(0.4816, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6931517124176025, valid accuracy: tensor(0.0195, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6929017901420593, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.693103015422821, valid accuracy: tensor(0.3124, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6931208372116089, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6928699612617493, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6928995847702026, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6932673454284668, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6930378675460815, valid accuracy: tensor(0.0499, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6938984394073486, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6930379271507263, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6926291584968567, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931735873222351, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.693164050579071, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931509375572205, valid accuracy: tensor(0.1323, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6931219100952148, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930372714996338, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.692902684211731, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6930814981460571, valid accuracy: tensor(0.1518, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6931171417236328, valid accuracy: tensor(0., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.693196713924408, valid accuracy: tensor(0.0651, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.693169116973877, valid accuracy: tensor(0.7050, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6931406259536743, valid accuracy: tensor(0.7918, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6930875778198242, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.693169891834259, valid accuracy: tensor(0.4187, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6933690905570984, valid accuracy: tensor(0., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6930862069129944, valid accuracy: tensor(0.1540, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6932506561279297, valid accuracy: tensor(0.0130, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6931325197219849, valid accuracy: tensor(0.0716, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934826374053955, valid accuracy: tensor(0.4751, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6929629445075989, valid accuracy: tensor(1., device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6929928660392761, valid accuracy: tensor(1., device='cuda:0')
