-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9124, 16, 250) Train Lable: (9124, 1)
Test Data: (438, 16, 250) Test Lable: (438, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4895
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4895
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4985442088238426
Standard Daviation in Data Set: 0.09012532112649758
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4562
Number of 'non sick' samples: 4562
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49829930053031674
Standard Daviation in Data Set: 0.09070469595097842
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 105
Number of 'non sick' samples: 333
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5036459057876043
Standard Daviation in Data Set: 0.07689513502973029
epoch: 0, lr: 0.01, accuracy: tensor(0.4902, device='cuda:0'), loss: 0.6933081746101379, valid accuracy: tensor(0.4566, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6921844482421875, valid accuracy: tensor(0.7603, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6941008567810059, valid accuracy: tensor(0.7603, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6931983232498169, valid accuracy: tensor(0.3105, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6937939524650574, valid accuracy: tensor(0.2397, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6944678425788879, valid accuracy: tensor(0.7580, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.6919217109680176, valid accuracy: tensor(0.2397, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6929883360862732, valid accuracy: tensor(0.2397, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6932723522186279, valid accuracy: tensor(0.2808, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.694072961807251, valid accuracy: tensor(0.7603, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6932555437088013, valid accuracy: tensor(0.2945, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6943618655204773, valid accuracy: tensor(0.2397, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6929905414581299, valid accuracy: tensor(0.5776, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6921408176422119, valid accuracy: tensor(0.7603, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6918419599533081, valid accuracy: tensor(0.7603, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6964199542999268, valid accuracy: tensor(0.7603, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.6916770935058594, valid accuracy: tensor(0.2397, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6917476058006287, valid accuracy: tensor(0.2397, device='cuda:0')
