-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9116, 16, 250) Train Lable: (9116, 1)
Test Data: (439, 16, 250) Test Lable: (439, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4888
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4888
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4984551245001295
Standard Daviation in Data Set: 0.09018144867406974
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4558
Number of 'non sick' samples: 4558
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49881251179890784
Standard Daviation in Data Set: 0.09003334930261146
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 109
Number of 'non sick' samples: 330
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49103384291548874
Standard Daviation in Data Set: 0.09289342070143526
epoch: 0, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6931267976760864, valid accuracy: tensor(0.4579, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6930930018424988, valid accuracy: tensor(0.7494, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6931853890419006, valid accuracy: tensor(0.5239, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.6927016973495483, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6926268339157104, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6922891139984131, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6936901211738586, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.692965567111969, valid accuracy: tensor(0.2938, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5091, device='cuda:0'), loss: 0.693054735660553, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4895, device='cuda:0'), loss: 0.6929939985275269, valid accuracy: tensor(0.6902, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6930171847343445, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6929910778999329, valid accuracy: tensor(0.7130, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.693579912185669, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6929277777671814, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6944355368614197, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6930409073829651, valid accuracy: tensor(0.3189, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.6931701302528381, valid accuracy: tensor(0.4806, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.693930983543396, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6924995183944702, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.693256139755249, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.693051815032959, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.693082869052887, valid accuracy: tensor(0.4875, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6930585503578186, valid accuracy: tensor(0.6538, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6932962536811829, valid accuracy: tensor(0.7062, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6930202841758728, valid accuracy: tensor(0.4305, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4929, device='cuda:0'), loss: 0.6942909359931946, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.693405032157898, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.693560004234314, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6938724517822266, valid accuracy: tensor(0.2460, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6930916905403137, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6935412883758545, valid accuracy: tensor(0.7449, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6917030811309814, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6938681602478027, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6929722428321838, valid accuracy: tensor(0.2506, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6930000185966492, valid accuracy: tensor(0.2688, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6937003135681152, valid accuracy: tensor(0.3189, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.692729115486145, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6926267743110657, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6920348405838013, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.693363606929779, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6933003664016724, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6936801671981812, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.6932921409606934, valid accuracy: tensor(0.4533, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5094, device='cuda:0'), loss: 0.6933337450027466, valid accuracy: tensor(0.5968, device='cuda:0')
