-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9334, 16, 250) Train Lable: (9334, 1)
Test Data: (403, 16, 250) Test Lable: (403, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 5070
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 5070
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4985951581350158
Standard Daviation in Data Set: 0.09015295425235151
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4667
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49845650628929894
Standard Daviation in Data Set: 0.09012659397309516
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 403
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5018065137874244
Standard Daviation in Data Set: 0.09070206516006216
epoch: 0, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6930760145187378, valid accuracy: tensor(0.1340, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6932445168495178, valid accuracy: tensor(0.0025, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6935109496116638, valid accuracy: tensor(0.0620, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6931630373001099, valid accuracy: tensor(0.9032, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6928216814994812, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6931146383285522, valid accuracy: tensor(0.6998, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5088, device='cuda:0'), loss: 0.6933297514915466, valid accuracy: tensor(0.7792, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6934722065925598, valid accuracy: tensor(0.0174, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6930158138275146, valid accuracy: tensor(0.4467, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4901, device='cuda:0'), loss: 0.6930644512176514, valid accuracy: tensor(0.7122, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6932982206344604, valid accuracy: tensor(0.9256, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6931125521659851, valid accuracy: tensor(0.0025, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6928578019142151, valid accuracy: tensor(0.0124, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.693202018737793, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4900, device='cuda:0'), loss: 0.6933118104934692, valid accuracy: tensor(0.6476, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.6932874917984009, valid accuracy: tensor(0.0025, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930845975875854, valid accuracy: tensor(0.0074, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.6931832432746887, valid accuracy: tensor(0.5236, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6929356455802917, valid accuracy: tensor(0.9975, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6933223605155945, valid accuracy: tensor(0.9975, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.693128764629364, valid accuracy: tensor(0.3176, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6934624910354614, valid accuracy: tensor(0.0025, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6933934092521667, valid accuracy: tensor(0.3002, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6927550435066223, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931331753730774, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6933622360229492, valid accuracy: tensor(0.7643, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.693774402141571, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6931314468383789, valid accuracy: tensor(0.8685, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6931450366973877, valid accuracy: tensor(0.8586, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.6928640604019165, valid accuracy: tensor(0.7543, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6932837963104248, valid accuracy: tensor(0.5112, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.6928347945213318, valid accuracy: tensor(0.0025, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6938042044639587, valid accuracy: tensor(0., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.6928950548171997, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931767463684082, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6936625242233276, valid accuracy: tensor(0.9975, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.6938591003417969, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6931362748146057, valid accuracy: tensor(0.6799, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.69315505027771, valid accuracy: tensor(0.7990, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930980682373047, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6931442618370056, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6925225853919983, valid accuracy: tensor(0., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6927823424339294, valid accuracy: tensor(0., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6934882402420044, valid accuracy: tensor(0., device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6930987238883972, valid accuracy: tensor(0.5732, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.69300776720047, valid accuracy: tensor(0.8834, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6931889057159424, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6929153203964233, valid accuracy: tensor(0.9876, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6930478811264038, valid accuracy: tensor(1., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6931449174880981, valid accuracy: tensor(0.1836, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6931307911872864, valid accuracy: tensor(0.9132, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6932578086853027, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.6930853724479675, valid accuracy: tensor(0.1985, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6931747794151306, valid accuracy: tensor(0.0124, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6932939291000366, valid accuracy: tensor(0.0124, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6932802796363831, valid accuracy: tensor(1., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.692977249622345, valid accuracy: tensor(0.9752, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6930001974105835, valid accuracy: tensor(0.0149, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6931338310241699, valid accuracy: tensor(0., device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6930385231971741, valid accuracy: tensor(0.0050, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.6931536793708801, valid accuracy: tensor(0.4020, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6931631565093994, valid accuracy: tensor(0.0645, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6929987668991089, valid accuracy: tensor(0.6973, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6931980848312378, valid accuracy: tensor(0.5211, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.693139374256134, valid accuracy: tensor(0., device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6929497122764587, valid accuracy: tensor(0.0050, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.4927, device='cuda:0'), loss: 0.6933252215385437, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.6929317116737366, valid accuracy: tensor(0.0546, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6928903460502625, valid accuracy: tensor(0., device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.6930862665176392, valid accuracy: tensor(0.1638, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6934775710105896, valid accuracy: tensor(0., device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.69309002161026, valid accuracy: tensor(0.3300, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6931942701339722, valid accuracy: tensor(0.9975, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6932245492935181, valid accuracy: tensor(0.0397, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5084, device='cuda:0'), loss: 0.6932043433189392, valid accuracy: tensor(0.3598, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6930900812149048, valid accuracy: tensor(0.8313, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6932299733161926, valid accuracy: tensor(0.9429, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6930544972419739, valid accuracy: tensor(0.3002, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.693058431148529, valid accuracy: tensor(0.0223, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6927999258041382, valid accuracy: tensor(0., device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6925926208496094, valid accuracy: tensor(0., device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6928220391273499, valid accuracy: tensor(0., device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6931876540184021, valid accuracy: tensor(0.1166, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.6930404305458069, valid accuracy: tensor(0.4392, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.6930192708969116, valid accuracy: tensor(0.2854, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6929177045822144, valid accuracy: tensor(0.0074, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6930312514305115, valid accuracy: tensor(0., device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6933138966560364, valid accuracy: tensor(0.0074, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.6930278539657593, valid accuracy: tensor(1., device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6931028366088867, valid accuracy: tensor(1., device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6929755210876465, valid accuracy: tensor(1., device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.692983090877533, valid accuracy: tensor(0.9504, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6933940649032593, valid accuracy: tensor(0.9752, device='cuda:0')
