-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9334, 16, 250) Train Lable: (9334, 1)
Test Data: (442, 16, 250) Test Lable: (442, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 5109
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 5109
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49863209311962564
Standard Daviation in Data Set: 0.09017445391090786
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4667
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4978396098804422
Standard Daviation in Data Set: 0.09013763160023061
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 442
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5153674744647309
Standard Daviation in Data Set: 0.08932137156893234
epoch: 0, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.693209707736969, valid accuracy: tensor(0.1991, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6933032274246216, valid accuracy: tensor(0.9570, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.6932843923568726, valid accuracy: tensor(0.4480, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4953, device='cuda:0'), loss: 0.6934764385223389, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6931512951850891, valid accuracy: tensor(0.4706, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.6931500434875488, valid accuracy: tensor(0.4321, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6931402683258057, valid accuracy: tensor(0.9842, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6930687427520752, valid accuracy: tensor(0.4118, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6929987072944641, valid accuracy: tensor(0.0045, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.693721354007721, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4939, device='cuda:0'), loss: 0.6938088536262512, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6932186484336853, valid accuracy: tensor(0.6403, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6932342052459717, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6933384537696838, valid accuracy: tensor(0.0023, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4934, device='cuda:0'), loss: 0.6932864785194397, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6932763457298279, valid accuracy: tensor(0.7443, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.6932694911956787, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.693166971206665, valid accuracy: tensor(0.5520, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6931548714637756, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6933892965316772, valid accuracy: tensor(0.8824, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4927, device='cuda:0'), loss: 0.6930142641067505, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931352019309998, valid accuracy: tensor(0.0158, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6932180523872375, valid accuracy: tensor(0.5566, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.6931275129318237, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6937364339828491, valid accuracy: tensor(0.0023, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6927714347839355, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6929203867912292, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930455565452576, valid accuracy: tensor(0.9977, device='cuda:0')
