-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9218, 16, 250) Train Lable: (9218, 1)
Test Data: (58, 16, 250) Test Lable: (58, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4609
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4609
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4986129954636327
Standard Daviation in Data Set: 0.09022706828934206
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4609
Number of 'non sick' samples: 4609
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4985407056858081
Standard Daviation in Data Set: 0.09021573995159402
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 58
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5101020846358006
Standard Daviation in Data Set: 0.09128509067677472
epoch: 0, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6931125521659851, valid accuracy: tensor(0.8966, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.693620502948761, valid accuracy: tensor(0.1724, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6933355927467346, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6931036114692688, valid accuracy: tensor(0.9828, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4937, device='cuda:0'), loss: 0.6931923031806946, valid accuracy: tensor(0.5517, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.6930096745491028, valid accuracy: tensor(0.1207, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6932207345962524, valid accuracy: tensor(0.1034, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6931852698326111, valid accuracy: tensor(0.9483, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6930017471313477, valid accuracy: tensor(0.9828, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6933689117431641, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6930145621299744, valid accuracy: tensor(0.1034, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6931646466255188, valid accuracy: tensor(0.6552, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4876, device='cuda:0'), loss: 0.6936426162719727, valid accuracy: tensor(0.4655, device='cuda:0')
