-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9302, 16, 250) Train Lable: (9302, 1)
Test Data: (16, 16, 250) Test Lable: (16, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4651
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4651
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49846378968501903
Standard Daviation in Data Set: 0.09011424910615255
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4651
Number of 'non sick' samples: 4651
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4984358886962917
Standard Daviation in Data Set: 0.09011960653223752
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 16
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5146847270064235
Standard Daviation in Data Set: 0.08541450037314867
epoch: 0, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6930627822875977, valid accuracy: tensor(0.8750, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.6933548450469971, valid accuracy: tensor(0.5625, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6929745078086853, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6936740279197693, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6931210160255432, valid accuracy: tensor(0.8750, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6936034560203552, valid accuracy: tensor(0.9375, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6927586197853088, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930325627326965, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6927674412727356, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6932030320167542, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.6928206086158752, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6930142641067505, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6924622654914856, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.693082869052887, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6931203007698059, valid accuracy: tensor(0.0625, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6933134198188782, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6929864287376404, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.6932042241096497, valid accuracy: tensor(0.9375, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6930105686187744, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6931068897247314, valid accuracy: tensor(0.0625, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6931731104850769, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.6932751536369324, valid accuracy: tensor(0.8125, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6931936144828796, valid accuracy: tensor(0.6875, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6931568384170532, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6930639743804932, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6933267116546631, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.6930826306343079, valid accuracy: tensor(0.9375, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6928808093070984, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930380463600159, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6930928230285645, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6932039856910706, valid accuracy: tensor(0.0625, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6926536560058594, valid accuracy: tensor(0., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6939401626586914, valid accuracy: tensor(0., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6932092905044556, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6931407451629639, valid accuracy: tensor(0.8750, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6938335299491882, valid accuracy: tensor(0., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6932916045188904, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930212378501892, valid accuracy: tensor(1., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6931912302970886, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6931857466697693, valid accuracy: tensor(0., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6930949687957764, valid accuracy: tensor(0.8125, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6931958794593811, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6931616067886353, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6930038928985596, valid accuracy: tensor(0., device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.4892, device='cuda:0'), loss: 0.6932477355003357, valid accuracy: tensor(0.9375, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.6930027008056641, valid accuracy: tensor(0., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6929969787597656, valid accuracy: tensor(0., device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6932587623596191, valid accuracy: tensor(0., device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6930564045906067, valid accuracy: tensor(0., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6932077407836914, valid accuracy: tensor(0., device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6932423114776611, valid accuracy: tensor(0.5625, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6934344172477722, valid accuracy: tensor(1., device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6929330229759216, valid accuracy: tensor(1., device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6930016875267029, valid accuracy: tensor(1., device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.6930509805679321, valid accuracy: tensor(0.0625, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6932625770568848, valid accuracy: tensor(0., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931262612342834, valid accuracy: tensor(0.0625, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6929003596305847, valid accuracy: tensor(0., device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.693611741065979, valid accuracy: tensor(0., device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6933111548423767, valid accuracy: tensor(0.9375, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6930457353591919, valid accuracy: tensor(1., device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6929001808166504, valid accuracy: tensor(1., device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6929454207420349, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6931153535842896, valid accuracy: tensor(1., device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6930688619613647, valid accuracy: tensor(0.6875, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6931765079498291, valid accuracy: tensor(0.8750, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6931830644607544, valid accuracy: tensor(0., device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6931318640708923, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.6932191252708435, valid accuracy: tensor(1., device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6931483745574951, valid accuracy: tensor(0.8750, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5084, device='cuda:0'), loss: 0.6929969787597656, valid accuracy: tensor(0.0625, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6925721168518066, valid accuracy: tensor(0., device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931279301643372, valid accuracy: tensor(0., device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.6932313442230225, valid accuracy: tensor(0.9375, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6932629942893982, valid accuracy: tensor(0., device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6930652260780334, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.6931226849555969, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.6931514143943787, valid accuracy: tensor(0.6875, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.693118155002594, valid accuracy: tensor(0.8125, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6932319402694702, valid accuracy: tensor(1., device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6931306719779968, valid accuracy: tensor(0.6875, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.6930153369903564, valid accuracy: tensor(0.6875, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6930882334709167, valid accuracy: tensor(0.1875, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6932372450828552, valid accuracy: tensor(1., device='cuda:0')
