-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9334, 16, 250) Train Lable: (9334, 1)
Test Data: (392, 16, 250) Test Lable: (392, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 5059
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 5059
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49861084136565126
Standard Daviation in Data Set: 0.09027042759941735
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4667
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4983614864521677
Standard Daviation in Data Set: 0.08900032603663854
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 392
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5045482871882246
Standard Daviation in Data Set: 0.11633418742427072
epoch: 0, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6932498216629028, valid accuracy: tensor(0.5255, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6931727528572083, valid accuracy: tensor(0.7219, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6931884288787842, valid accuracy: tensor(0.8342, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5142, device='cuda:0'), loss: 0.6931318640708923, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4894, device='cuda:0'), loss: 0.6931996941566467, valid accuracy: tensor(0.0995, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6929553151130676, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6933760046958923, valid accuracy: tensor(0.0663, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931081414222717, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6931082010269165, valid accuracy: tensor(0.3367, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.6930842399597168, valid accuracy: tensor(0.0026, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6930975914001465, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6932497024536133, valid accuracy: tensor(0.9082, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6929508447647095, valid accuracy: tensor(0.9821, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6929749846458435, valid accuracy: tensor(0.9668, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6930557489395142, valid accuracy: tensor(0.9337, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6935591101646423, valid accuracy: tensor(0.8112, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.693331241607666, valid accuracy: tensor(0., device='cuda:0')
