-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8440, 16, 250) Train Lable: (8440, 1)
Test Data: (447, 16, 250) Test Lable: (447, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4220
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4220
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49860192850796115
Standard Daviation in Data Set: 0.09049382315995239
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4220
Number of 'non sick' samples: 4220
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49784929088270635
Standard Daviation in Data Set: 0.09063926203469706
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 447
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5128128044747425
Standard Daviation in Data Set: 0.08648166789317345
epoch: 0, lr: 0.01, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.6929951310157776, valid accuracy: tensor(0.5951, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6931617259979248, valid accuracy: tensor(0.2640, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6929203867912292, valid accuracy: tensor(0.3199, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.692984938621521, valid accuracy: tensor(0.0783, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6932778358459473, valid accuracy: tensor(0.8300, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6933254599571228, valid accuracy: tensor(0.0179, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4918, device='cuda:0'), loss: 0.6931759119033813, valid accuracy: tensor(0.7069, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.6931688189506531, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.6932538151741028, valid accuracy: tensor(0.9396, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.6930521726608276, valid accuracy: tensor(0.7629, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4917, device='cuda:0'), loss: 0.6930011510848999, valid accuracy: tensor(0.0403, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6931219696998596, valid accuracy: tensor(0.2864, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6930437684059143, valid accuracy: tensor(0.9754, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6932483315467834, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4910, device='cuda:0'), loss: 0.6935508251190186, valid accuracy: tensor(0.0157, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.6931309103965759, valid accuracy: tensor(0.3915, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.6932333111763, valid accuracy: tensor(0.9284, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4918, device='cuda:0'), loss: 0.6932613253593445, valid accuracy: tensor(0.6063, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6932715773582458, valid accuracy: tensor(0.9597, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6930531859397888, valid accuracy: tensor(0.5705, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6933233737945557, valid accuracy: tensor(0.3512, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6932696104049683, valid accuracy: tensor(0.9530, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6931297183036804, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4918, device='cuda:0'), loss: 0.6932117342948914, valid accuracy: tensor(0.0134, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6929265856742859, valid accuracy: tensor(0.6398, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.6932628154754639, valid accuracy: tensor(0.6286, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4922, device='cuda:0'), loss: 0.6929483413696289, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6933152079582214, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6932068467140198, valid accuracy: tensor(0.8501, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6943530440330505, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6932478547096252, valid accuracy: tensor(0.1163, device='cuda:0')
