-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9140, 16, 250) Train Lable: (9140, 1)
Test Data: (97, 16, 250) Test Lable: (97, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4570
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4570
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49868672401497066
Standard Daviation in Data Set: 0.09019558327052982
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4570
Number of 'non sick' samples: 4570
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49862320145971845
Standard Daviation in Data Set: 0.0901741723321896
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 97
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.504672251386112
Standard Daviation in Data Set: 0.09199418262304977
epoch: 0, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6932192444801331, valid accuracy: tensor(0.9691, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4908, device='cuda:0'), loss: 0.6931866407394409, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.693462073802948, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6931988596916199, valid accuracy: tensor(0.8454, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6926010847091675, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6917855143547058, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6926838755607605, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6938082575798035, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6934463977813721, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6929194927215576, valid accuracy: tensor(0.0103, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6932039260864258, valid accuracy: tensor(0.6598, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6926711201667786, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.693120002746582, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6930673718452454, valid accuracy: tensor(0.0206, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6931877136230469, valid accuracy: tensor(0.3093, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.692567765712738, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6923571228981018, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6932522654533386, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.692988395690918, valid accuracy: tensor(0.9897, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6930360794067383, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4875, device='cuda:0'), loss: 0.6933411359786987, valid accuracy: tensor(0.5876, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.693702220916748, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6930655241012573, valid accuracy: tensor(0.0928, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6929579973220825, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.6930691599845886, valid accuracy: tensor(0.5979, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.6939089298248291, valid accuracy: tensor(0.3299, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.693749725818634, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.693461000919342, valid accuracy: tensor(0.7732, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.6921460032463074, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930413246154785, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.692323625087738, valid accuracy: tensor(0., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930338740348816, valid accuracy: tensor(0., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.6931573152542114, valid accuracy: tensor(0.4742, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6931959986686707, valid accuracy: tensor(0.2784, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6934483647346497, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.4929, device='cuda:0'), loss: 0.6930368542671204, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6933802366256714, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6932573318481445, valid accuracy: tensor(0.4330, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6931938529014587, valid accuracy: tensor(0., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931200623512268, valid accuracy: tensor(0., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6934478878974915, valid accuracy: tensor(0.0619, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6931031942367554, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.4927, device='cuda:0'), loss: 0.6933361887931824, valid accuracy: tensor(0., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6932892203330994, valid accuracy: tensor(0.7629, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6943137049674988, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.6933063268661499, valid accuracy: tensor(0.1340, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6928907036781311, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930335760116577, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6930444836616516, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6929925680160522, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6933100819587708, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.693081259727478, valid accuracy: tensor(0.9691, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.6932012438774109, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6933020949363708, valid accuracy: tensor(0.4948, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5111, device='cuda:0'), loss: 0.6932562589645386, valid accuracy: tensor(0., device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6937716603279114, valid accuracy: tensor(0., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.693013072013855, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6934459805488586, valid accuracy: tensor(1.0000, device='cuda:0')
