-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8478, 16, 250) Train Lable: (8478, 1)
Test Data: (428, 16, 250) Test Lable: (428, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4239
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4239
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4986031494529598
Standard Daviation in Data Set: 0.09030837864940051
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4239
Number of 'non sick' samples: 4239
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4984904584396185
Standard Daviation in Data Set: 0.09075064636161094
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 428
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5008353793854491
Standard Daviation in Data Set: 0.08101962359337889
epoch: 0, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6930999755859375, valid accuracy: tensor(0.7453, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4910, device='cuda:0'), loss: 0.6933647394180298, valid accuracy: tensor(0.0304, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6931651830673218, valid accuracy: tensor(0.6706, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931058764457703, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6936265230178833, valid accuracy: tensor(0.9953, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.693165123462677, valid accuracy: tensor(0.2687, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6928832530975342, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6933165788650513, valid accuracy: tensor(0.0047, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4894, device='cuda:0'), loss: 0.6931673884391785, valid accuracy: tensor(0.9720, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6937136054039001, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.6931069493293762, valid accuracy: tensor(0.0257, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6930997967720032, valid accuracy: tensor(0.1121, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6933885812759399, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.693105936050415, valid accuracy: tensor(0.0631, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.6932080984115601, valid accuracy: tensor(0.7897, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4907, device='cuda:0'), loss: 0.69317227602005, valid accuracy: tensor(0.9603, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6936140060424805, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6931769251823425, valid accuracy: tensor(0.9299, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6934191584587097, valid accuracy: tensor(0.0070, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.693178117275238, valid accuracy: tensor(0.5818, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6932823657989502, valid accuracy: tensor(0.9953, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6932483911514282, valid accuracy: tensor(0.9229, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.6931706666946411, valid accuracy: tensor(0.9463, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6933518648147583, valid accuracy: tensor(0.7360, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.693474531173706, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4922, device='cuda:0'), loss: 0.6932302713394165, valid accuracy: tensor(0.9907, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6937702894210815, valid accuracy: tensor(0.0421, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6932153701782227, valid accuracy: tensor(0.9065, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6930649876594543, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6930178999900818, valid accuracy: tensor(0.9743, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6933477520942688, valid accuracy: tensor(0.9883, device='cuda:0')
