-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8582, 16, 250) Train Lable: (8582, 1)
Test Data: (376, 16, 250) Test Lable: (376, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4291
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4291
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49846983354936525
Standard Daviation in Data Set: 0.090146122950664
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4291
Number of 'non sick' samples: 4291
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4985210742137757
Standard Daviation in Data Set: 0.08933019975103698
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 376
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4973002926398668
Standard Daviation in Data Set: 0.10708541275662035
epoch: 0, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.693250298500061, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6931902170181274, valid accuracy: tensor(0.0559, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.6932717561721802, valid accuracy: tensor(0.0798, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6931611895561218, valid accuracy: tensor(0.4282, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6931607723236084, valid accuracy: tensor(0.9973, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6931136846542358, valid accuracy: tensor(0.6516, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6931886672973633, valid accuracy: tensor(0.8644, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6931873559951782, valid accuracy: tensor(0.2793, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693228006362915, valid accuracy: tensor(0.1915, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6932386159896851, valid accuracy: tensor(0.7340, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6930370926856995, valid accuracy: tensor(0.9920, device='cuda:0')
