-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8740, 16, 250) Train Lable: (8740, 1)
Test Data: (297, 16, 250) Test Lable: (297, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4370
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4370
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4985420866645218
Standard Daviation in Data Set: 0.09013236456330538
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4370
Number of 'non sick' samples: 4370
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4985806238260261
Standard Daviation in Data Set: 0.09000722926697953
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 297
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.497408030127324
Standard Daviation in Data Set: 0.09373294656499899
epoch: 0, lr: 0.01, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.6932191848754883, valid accuracy: tensor(0.2088, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6932185888290405, valid accuracy: tensor(0.6835, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6932794451713562, valid accuracy: tensor(0.9832, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.692970871925354, valid accuracy: tensor(0.4882, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6931631565093994, valid accuracy: tensor(0.2963, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6932385563850403, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6929987072944641, valid accuracy: tensor(0.4613, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4889, device='cuda:0'), loss: 0.6932843923568726, valid accuracy: tensor(0.8855, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.6932790279388428, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.6932346820831299, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6933391690254211, valid accuracy: tensor(0.9293, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.6931376457214355, valid accuracy: tensor(0.7172, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6931808590888977, valid accuracy: tensor(0.2896, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6929669380187988, valid accuracy: tensor(0.0168, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6929545402526855, valid accuracy: tensor(0.0067, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6932210326194763, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.6931277513504028, valid accuracy: tensor(0.9158, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6931395530700684, valid accuracy: tensor(0.8081, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6930950284004211, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4896, device='cuda:0'), loss: 0.6931219696998596, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6931453347206116, valid accuracy: tensor(0.7273, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4926, device='cuda:0'), loss: 0.6931927800178528, valid accuracy: tensor(0.2155, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.693154513835907, valid accuracy: tensor(0.1246, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.6931576132774353, valid accuracy: tensor(0.0067, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.6930602192878723, valid accuracy: tensor(0.3502, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4939, device='cuda:0'), loss: 0.6930704712867737, valid accuracy: tensor(0.8956, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6931009888648987, valid accuracy: tensor(0.9293, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6930955052375793, valid accuracy: tensor(0.1785, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6932734847068787, valid accuracy: tensor(0.0067, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6931737065315247, valid accuracy: tensor(0.2121, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6931635141372681, valid accuracy: tensor(0.9832, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6930724382400513, valid accuracy: tensor(0.9697, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6930845379829407, valid accuracy: tensor(0.7340, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6932001709938049, valid accuracy: tensor(0.7677, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6931043267250061, valid accuracy: tensor(0.4680, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6931986808776855, valid accuracy: tensor(0.6768, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6931915879249573, valid accuracy: tensor(0.1953, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6931827068328857, valid accuracy: tensor(0.2896, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6931401491165161, valid accuracy: tensor(0.3502, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.6930837035179138, valid accuracy: tensor(0.7744, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6929155588150024, valid accuracy: tensor(0.8721, device='cuda:0')
