-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9334, 16, 250) Train Lable: (9334, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 5120
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 5120
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4985828044489336
Standard Daviation in Data Set: 0.09001923393311569
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4667
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49842479860428146
Standard Daviation in Data Set: 0.09116753532183336
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 453
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5018384922060641
Standard Daviation in Data Set: 0.06168762874106219
epoch: 0, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6930230259895325, valid accuracy: tensor(0.9294, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.6930060982704163, valid accuracy: tensor(0.2274, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6931167244911194, valid accuracy: tensor(0.5651, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6929885745048523, valid accuracy: tensor(0.8786, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6935929656028748, valid accuracy: tensor(0.9470, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4900, device='cuda:0'), loss: 0.6935871839523315, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6932269334793091, valid accuracy: tensor(0.1589, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6929221153259277, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6930707097053528, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6931334137916565, valid accuracy: tensor(0.7991, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6932317018508911, valid accuracy: tensor(0.0618, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.6931885480880737, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6932085156440735, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6930741667747498, valid accuracy: tensor(0.8035, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6931557059288025, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6932060122489929, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.693266749382019, valid accuracy: tensor(0.9647, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4919, device='cuda:0'), loss: 0.6932209134101868, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.6934799551963806, valid accuracy: tensor(0.5740, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6928054690361023, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.692624032497406, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930505037307739, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6932018995285034, valid accuracy: tensor(0.1589, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6929019093513489, valid accuracy: tensor(0.9801, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6928751468658447, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931894421577454, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.693289577960968, valid accuracy: tensor(0.4834, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.6933698654174805, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.6930990815162659, valid accuracy: tensor(0.2671, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4916, device='cuda:0'), loss: 0.6936976909637451, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6933835744857788, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6930400729179382, valid accuracy: tensor(0.1148, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6930839419364929, valid accuracy: tensor(0.1391, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6926018595695496, valid accuracy: tensor(0., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6927584409713745, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6947035789489746, valid accuracy: tensor(0., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6927001476287842, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6943812370300293, valid accuracy: tensor(1., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.692864179611206, valid accuracy: tensor(0.9338, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.693384051322937, valid accuracy: tensor(0.1170, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6932803392410278, valid accuracy: tensor(0.8079, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6932148933410645, valid accuracy: tensor(0., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.693299412727356, valid accuracy: tensor(0.1611, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.693244457244873, valid accuracy: tensor(0.9073, device='cuda:0')
