-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8716, 16, 250) Train Lable: (8716, 1)
Test Data: (421, 16, 250) Test Lable: (421, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4470
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4470
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49847343864428156
Standard Daviation in Data Set: 0.09033823813815592
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4358
Number of 'non sick' samples: 4358
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4988237087178946
Standard Daviation in Data Set: 0.09026349915851167
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 309
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4912217665264358
Standard Daviation in Data Set: 0.09157139587215396
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6938339471817017, valid accuracy: tensor(0.2660, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.6932082772254944, valid accuracy: tensor(0.6793, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6930725574493408, valid accuracy: tensor(0.7245, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6931748986244202, valid accuracy: tensor(0.7316, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6930327415466309, valid accuracy: tensor(0.5012, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.693081796169281, valid accuracy: tensor(0.4466, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.6930390000343323, valid accuracy: tensor(0.4988, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6931354999542236, valid accuracy: tensor(0.6081, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.693265974521637, valid accuracy: tensor(0.6532, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4907, device='cuda:0'), loss: 0.6930842399597168, valid accuracy: tensor(0.2708, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6931049227714539, valid accuracy: tensor(0.2803, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4928, device='cuda:0'), loss: 0.6932395100593567, valid accuracy: tensor(0.6128, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.6930382251739502, valid accuracy: tensor(0.4252, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6932687163352966, valid accuracy: tensor(0.6960, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6931906938552856, valid accuracy: tensor(0.5938, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6931017637252808, valid accuracy: tensor(0.6033, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6931255459785461, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6933461427688599, valid accuracy: tensor(0.2898, device='cuda:0')
