-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8828, 16, 250) Train Lable: (8828, 1)
Test Data: (342, 16, 250) Test Lable: (342, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4503
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4503
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4986097106304291
Standard Daviation in Data Set: 0.0902115900619441
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4414
Number of 'non sick' samples: 4414
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4988456949576348
Standard Daviation in Data Set: 0.08898007287234282
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 253
Number of 'non sick' samples: 89
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49251827893285194
Standard Daviation in Data Set: 0.11745598965179851
epoch: 0, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.693082332611084, valid accuracy: tensor(0.7135, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.693246603012085, valid accuracy: tensor(0.7222, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.6932216882705688, valid accuracy: tensor(0.2953, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.6931735277175903, valid accuracy: tensor(0.3801, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6930909156799316, valid accuracy: tensor(0.4503, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6932041049003601, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6932181119918823, valid accuracy: tensor(0.6140, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6931397318840027, valid accuracy: tensor(0.6111, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.693128228187561, valid accuracy: tensor(0.4064, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6930707693099976, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.6931968331336975, valid accuracy: tensor(0.6930, device='cuda:0')
