-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8748, 16, 250) Train Lable: (8748, 1)
Test Data: (402, 16, 250) Test Lable: (402, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4483
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4483
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4984272143490061
Standard Daviation in Data Set: 0.09008840050410301
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4374
Number of 'non sick' samples: 4374
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49860206138528435
Standard Daviation in Data Set: 0.09062601475503895
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 293
Number of 'non sick' samples: 109
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49462233406700956
Standard Daviation in Data Set: 0.0773729696909446
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6932660341262817, valid accuracy: tensor(0.7239, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6931106448173523, valid accuracy: tensor(0.5100, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6931077837944031, valid accuracy: tensor(0.3532, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.6933337450027466, valid accuracy: tensor(0.2886, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.69303959608078, valid accuracy: tensor(0.7164, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.693168044090271, valid accuracy: tensor(0.7289, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6934160590171814, valid accuracy: tensor(0.6244, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6931002736091614, valid accuracy: tensor(0.3532, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6930515766143799, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.6931872963905334, valid accuracy: tensor(0.3358, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6931151747703552, valid accuracy: tensor(0.4428, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4935, device='cuda:0'), loss: 0.6931145191192627, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4930, device='cuda:0'), loss: 0.6932978630065918, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6930813789367676, valid accuracy: tensor(0.4328, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6932156085968018, valid accuracy: tensor(0.5448, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6931707859039307, valid accuracy: tensor(0.3259, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6931163668632507, valid accuracy: tensor(0.5970, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6932133436203003, valid accuracy: tensor(0.6567, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6931288838386536, valid accuracy: tensor(0.3507, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6931015253067017, valid accuracy: tensor(0.5522, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6931211948394775, valid accuracy: tensor(0.2935, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.693087637424469, valid accuracy: tensor(0.5050, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.693195104598999, valid accuracy: tensor(0.4279, device='cuda:0')
