-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (8876, 16, 250) Train Lable: (8876, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 4661
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4661
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4986529187030923
Standard Daviation in Data Set: 0.09022468087245118
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4438
Number of 'non sick' samples: 4438
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4991421714149687
Standard Daviation in Data Set: 0.09039844395559123
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 229
Number of 'non sick' samples: 223
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4890453809362314
Standard Daviation in Data Set: 0.08618098878755198
epoch: 0, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6930962204933167, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6932128667831421, valid accuracy: tensor(0.4646, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.6932530999183655, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.6931770443916321, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6930911540985107, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6931130886077881, valid accuracy: tensor(0.4801, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6930981874465942, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6930565237998962, valid accuracy: tensor(0.4668, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6932554244995117, valid accuracy: tensor(0.5177, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6933125257492065, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6930916905403137, valid accuracy: tensor(0.4801, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6931919455528259, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.693217396736145, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6931310296058655, valid accuracy: tensor(0.4801, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6931607127189636, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6932516098022461, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.6931284666061401, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6931590437889099, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6932145357131958, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6931977272033691, valid accuracy: tensor(0.4867, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.693027913570404, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.693107008934021, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.6930398941040039, valid accuracy: tensor(0.4823, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.693122386932373, valid accuracy: tensor(0.4757, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.6931412816047668, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6930792331695557, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6930496692657471, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.6931225061416626, valid accuracy: tensor(0.4757, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6932951807975769, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6932916641235352, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6931450366973877, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6930941343307495, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6932410001754761, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6931326985359192, valid accuracy: tensor(0.4889, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6934703588485718, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6931458711624146, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6930633783340454, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6930608749389648, valid accuracy: tensor(0.5221, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6932234168052673, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6930662989616394, valid accuracy: tensor(0.4558, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6931218504905701, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6931058168411255, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6930811405181885, valid accuracy: tensor(0.4801, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.693284809589386, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6931267976760864, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.6931902170181274, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6931245923042297, valid accuracy: tensor(0.5066, device='cuda:0')
