-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (9334, 16, 250) Train Lable: (9334, 1)
Test Data: (393, 16, 250) Test Lable: (393, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 5060
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 5060
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49857655631823866
Standard Daviation in Data Set: 0.09012067177034831
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 4667
Number of 'non sick' samples: 4667
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4985802441574259
Standard Daviation in Data Set: 0.09017977004036504
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 393
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4984889677916027
Standard Daviation in Data Set: 0.08870543336059136
epoch: 0, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6932286620140076, valid accuracy: tensor(0.4046, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6932224035263062, valid accuracy: tensor(0.3639, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931511163711548, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6931164264678955, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6931256651878357, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.6930961608886719, valid accuracy: tensor(0.9644, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6934301853179932, valid accuracy: tensor(0.9924, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6931084394454956, valid accuracy: tensor(0.0941, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.6931514143943787, valid accuracy: tensor(0.0509, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6929700970649719, valid accuracy: tensor(0.0305, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6932138800621033, valid accuracy: tensor(0.2163, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6931797862052917, valid accuracy: tensor(0.3181, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4927, device='cuda:0'), loss: 0.6931690573692322, valid accuracy: tensor(0.8855, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.6931024789810181, valid accuracy: tensor(0.3155, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.6930592656135559, valid accuracy: tensor(0.0382, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6933392882347107, valid accuracy: tensor(0.3359, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.692997932434082, valid accuracy: tensor(0.9975, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6931300163269043, valid accuracy: tensor(0.7684, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.6931572556495667, valid accuracy: tensor(0.9109, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6926721930503845, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6926348209381104, valid accuracy: tensor(0.9975, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6932214498519897, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4923, device='cuda:0'), loss: 0.6933898329734802, valid accuracy: tensor(0.0407, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6933894157409668, valid accuracy: tensor(0.6794, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6930111050605774, valid accuracy: tensor(0.9975, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.69291090965271, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6931002736091614, valid accuracy: tensor(0.7430, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6930906176567078, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6931290030479431, valid accuracy: tensor(0.0280, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6930918097496033, valid accuracy: tensor(0.0051, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.6931210160255432, valid accuracy: tensor(0.0916, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6932927370071411, valid accuracy: tensor(0., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6930963397026062, valid accuracy: tensor(0.1170, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.6934429407119751, valid accuracy: tensor(0.9898, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.4911, device='cuda:0'), loss: 0.6930112838745117, valid accuracy: tensor(0.0076, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.693230926990509, valid accuracy: tensor(0.1298, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6931482553482056, valid accuracy: tensor(0.6183, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.6933925151824951, valid accuracy: tensor(0.7761, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6930049061775208, valid accuracy: tensor(0.0254, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.693533718585968, valid accuracy: tensor(0., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6931226849555969, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6931498050689697, valid accuracy: tensor(0.9771, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.4895, device='cuda:0'), loss: 0.6933239102363586, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6930608749389648, valid accuracy: tensor(0.8550, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6931500434875488, valid accuracy: tensor(0.9975, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.4921, device='cuda:0'), loss: 0.6931394934654236, valid accuracy: tensor(0.5700, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.6930229663848877, valid accuracy: tensor(0.9517, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6936808824539185, valid accuracy: tensor(1., device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930745244026184, valid accuracy: tensor(1., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6931276321411133, valid accuracy: tensor(0.3588, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6931208372116089, valid accuracy: tensor(0.8448, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.6931547522544861, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6930707097053528, valid accuracy: tensor(0.1069, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6929987668991089, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6932460069656372, valid accuracy: tensor(0.7634, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6931213736534119, valid accuracy: tensor(1., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6934916377067566, valid accuracy: tensor(0.9644, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6932529211044312, valid accuracy: tensor(0.0051, device='cuda:0')
