-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11876, 20, 250) Train Lable: (11876, 1)
Test Data: (459, 20, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6053
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.576911393318286
Standard Daviation in Data Set: 488.0656554695897
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5938
Number of 'non sick' samples: 5938
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.570112656057409
Standard Daviation in Data Set: 497.28985372040194
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 427.914794921875
Minimum Value in Data Set: -382.46142578125
Mean Value in Data Set: -5.752819462403612
Standard Daviation in Data Set: 55.13246596581488
epoch: 0, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8410393595695496, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8219766616821289, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6070943474769592, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8410386443138123, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.820995569229126, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8270834684371948, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8486537933349609, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 1.035483956336975, valid accuracy: tensor(0.2549, device='cuda:0')
