-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 20, 250) Train Lable: (12564, 1)
Test Data: (456, 20, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.353061644519716
Standard Daviation in Data Set: 475.38512006304336
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.31069811733715
Standard Daviation in Data Set: 483.8411264957954
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 370.5306396484375
Minimum Value in Data Set: -383.95013427734375
Mean Value in Data Set: -6.520288301365666
Standard Daviation in Data Set: 50.040513175131196
epoch: 0, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 1.1500732898712158, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 1.06326162815094, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 1.0632658004760742, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.5632458925247192, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.9526034593582153, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5633382797241211, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632650852203369, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5694, device='cuda:0'), loss: 0.8536548614501953, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6970, device='cuda:0'), loss: 0.37994450330734253, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6599, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6496, device='cuda:0'), loss: 0.695608913898468, valid accuracy: tensor(0.6075, device='cuda:0')
