-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 20, 250) Train Lable: (11884, 1)
Test Data: (455, 20, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6057
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.341419861704873
Standard Daviation in Data Set: 488.07050815650393
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.121077126962152
Standard Daviation in Data Set: 497.2244612958998
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 470.4920654296875
Minimum Value in Data Set: -413.6139831542969
Mean Value in Data Set: -11.096481531336773
Standard Daviation in Data Set: 51.03979843372575
epoch: 0, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632615089416504, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632627606391907, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132622241973877, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.563267707824707, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632630586624146, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6314879059791565, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.063260555267334, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3131840229034424, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632611513137817, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8131402134895325, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5571, device='cuda:0'), loss: 0.7422258257865906, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.7027, device='cuda:0'), loss: 0.5501582622528076, valid accuracy: tensor(0.3121, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.7474, device='cuda:0'), loss: 0.6869059801101685, valid accuracy: tensor(0.2308, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.7612, device='cuda:0'), loss: 0.3521346151828766, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.7763, device='cuda:0'), loss: 0.7673550248146057, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.7857, device='cuda:0'), loss: 0.5442148447036743, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.3741527497768402, valid accuracy: tensor(0.2659, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8038, device='cuda:0'), loss: 0.5532326102256775, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.7630075812339783, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.3132631480693817, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.321338415145874, valid accuracy: tensor(0.3121, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.3856237530708313, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.3132821321487427, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.3389957547187805, valid accuracy: tensor(0.4330, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.5907704830169678, valid accuracy: tensor(0.4264, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.8282248377799988, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.31711632013320923, valid accuracy: tensor(0.3956, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.31962665915489197, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.5902514457702637, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.42730259895324707, valid accuracy: tensor(0.4462, device='cuda:0')
