-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12108, 20, 250) Train Lable: (12108, 1)
Test Data: (452, 20, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6278
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.37494032041045
Standard Daviation in Data Set: 483.86452526489694
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6054
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -4.991555891806443
Standard Daviation in Data Set: 492.49530374847785
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 224
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 901.5825805664062
Minimum Value in Data Set: -2258.255615234375
Mean Value in Data Set: -15.644893111422103
Standard Daviation in Data Set: 91.01150946358676
epoch: 0, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.7929524779319763, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8606548309326172, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8489822745323181, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561169743537903, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6772618889808655, valid accuracy: tensor(0.4867, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6512, device='cuda:0'), loss: 0.46015793085098267, valid accuracy: tensor(0.6150, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6976, device='cuda:0'), loss: 0.6092732548713684, valid accuracy: tensor(0.5199, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6852, device='cuda:0'), loss: 0.670892059803009, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6281, device='cuda:0'), loss: 0.6346904039382935, valid accuracy: tensor(0.6394, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6283, device='cuda:0'), loss: 0.7775474786758423, valid accuracy: tensor(0.6062, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5974, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.956118643283844, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.8489758372306824, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.777547299861908, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.8846901655197144, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.5221, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5126, device='cuda:0'), loss: 0.8489759564399719, valid accuracy: tensor(0.4889, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.8489758372306824, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8489759564399719, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9204044938087463, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846902251243591, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5275475978851318, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332099914551, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704046130180359, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8489758372306824, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8489759564399719, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.777547299861908, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8489760160446167, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7775473594665527, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7775474190711975, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561187028884888, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418345808982849, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846883177757263, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846902251243591, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846753239631653, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7775329351425171, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7775474786758423, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7061187624931335, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7775474786758423, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704046130180359, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7775473594665527, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8489758372306824, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418331503868103, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561187028884888, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.7775474190711975, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.8846902251243591, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9204044938087463, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.9010483026504517, valid accuracy: tensor(0.4956, device='cuda:0')
