-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12338, 20, 250) Train Lable: (12338, 1)
Test Data: (453, 20, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6509
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.361597805986044
Standard Daviation in Data Set: 479.5293299948951
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6169
Number of 'non sick' samples: 6169
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.415117455402215
Standard Daviation in Data Set: 488.01676618483435
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 113
Maximum Value in Testing Set: 672.7794799804688
Minimum Value in Data Set: -1618.445556640625
Mean Value in Data Set: -3.9039257651544252
Standard Daviation in Data Set: 79.26451779678064
epoch: 0, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9435757398605347, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799282550811768, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8132607936859131, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.8330538272857666, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.9243729710578918, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.757706344127655, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 1.035483956336975, valid accuracy: tensor(0.7461, device='cuda:0')
