-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 20, 250) Train Lable: (11878, 1)
Test Data: (458, 20, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.409602096392969
Standard Daviation in Data Set: 488.0216658022387
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.7501138213171705
Standard Daviation in Data Set: 497.28194939127036
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 236.93553161621094
Minimum Value in Data Set: -356.0978088378906
Mean Value in Data Set: 3.421398490178355
Standard Daviation in Data Set: 38.11618737052043
epoch: 0, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9007157683372498, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8785212635993958, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7079983949661255, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6627138257026672, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9711563587188721, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9185248017311096, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8463324308395386, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7673060894012451, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6364365220069885, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6618123054504395, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.944840669631958, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6816827654838562, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8801581859588623, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6697047352790833, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7487168312072754, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7668826580047607, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8985170125961304, valid accuracy: tensor(0.7489, device='cuda:0')
